submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
09/24/2020,VA,144433,137283,7150,941,106,3136,2930,206,23,0,09/25/2020 01:54:10 PM,Agree,Agree
09/25/2020,VA,145408,138173,7235,975,85,3144,2937,207,8,1,09/26/2020 01:46:07 PM,Agree,Agree
09/26/2020,VA,146144,138734,7410,736,175,3159,2951,208,15,1,09/27/2020 01:39:49 PM,Agree,Agree
09/27/2020,VA,146593,139144,7449,449,39,3172,2962,210,13,2,09/28/2020 01:50:59 PM,Agree,Agree
09/28/2020,VA,147516,139961,7555,923,106,3187,2976,211,15,1,09/29/2020 01:50:42 PM,Agree,Agree
09/29/2020,VA,148272,140615,7657,756,102,3208,2995,213,21,2,09/30/2020 02:17:41 PM,Agree,Agree
09/30/2020,VA,148721,140990,7731,449,74,3228,3015,213,20,0,10/01/2020 01:42:11 PM,Agree,Agree
10/01/2020,VA,149687,141850,7837,966,106,3250,3037,213,22,0,10/02/2020 01:40:08 PM,Agree,Agree
10/02/2020,VA,150803,142923,7880,1116,43,3270,3057,213,20,0,10/03/2020 01:39:53 PM,Agree,Agree
10/03/2020,VA,151870,143883,7987,1067,107,3273,3060,213,3,0,10/04/2020 01:35:23 PM,Agree,Agree
10/04/2020,VA,152557,144439,8118,687,131,3276,3063,213,3,0,10/05/2020 01:49:47 PM,Agree,Agree
10/05/2020,VA,153182,144987,8195,625,77,3291,3077,214,15,1,10/06/2020 01:33:58 PM,Agree,Agree
10/06/2020,VA,153691,145462,8229,509,34,3303,3088,215,12,1,10/07/2020 01:45:01 PM,Agree,Agree
10/07/2020,VA,155535,146957,8578,1844,349,3328,3097,231,25,16,10/08/2020 01:56:57 PM,Agree,Agree
10/08/2020,VA,156649,147928,8721,1114,143,3344,3110,234,16,3,10/09/2020 01:43:36 PM,Agree,Agree
10/09/2020,VA,157905,148933,8972,1256,251,3354,3116,238,10,4,10/10/2020 01:30:17 PM,Agree,Agree
10/10/2020,VA,158716,149631,9085,811,113,3358,3120,238,4,0,10/11/2020 01:47:22 PM,Agree,Agree
10/11/2020,VA,159570,150321,9249,854,164,3361,3122,239,3,1,10/12/2020 02:07:08 PM,Agree,Agree
10/12/2020,VA,160805,151357,9448,1235,199,3372,3132,240,11,1,10/13/2020 01:29:38 PM,Agree,Agree
10/13/2020,VA,161610,152039,9571,805,123,3381,3141,240,9,0,10/14/2020 01:28:39 PM,Agree,Agree
10/14/2020,VA,162941,153117,9824,1331,253,3388,3149,239,7,-1,10/15/2020 01:30:46 PM,Agree,Agree
10/15/2020,VA,164124,154126,9998,1183,174,3408,3161,247,20,8,10/16/2020 01:33:55 PM,Agree,Agree
10/16/2020,VA,165238,155068,10170,1114,172,3422,3175,247,14,0,10/17/2020 02:09:18 PM,Agree,Agree
10/17/2020,VA,166138,155838,10300,900,130,3433,3186,247,11,0,10/18/2020 01:26:54 PM,Agree,Agree
10/18/2020,VA,166828,156439,10389,690,89,3457,3209,248,24,1,10/19/2020 02:06:44 PM,Agree,Agree
10/19/2020,VA,167754,157213,10541,926,152,3485,3236,249,28,1,10/20/2020 02:59:27 PM,Agree,Agree
10/20/2020,VA,168772,157998,10774,1018,233,3515,3266,249,30,0,10/21/2020 01:34:31 PM,Agree,Agree
10/21/2020,VA,170104,159060,11044,1332,270,3524,3274,250,9,1,10/22/2020 01:34:46 PM,Agree,Agree
10/22/2020,VA,171284,160004,11280,1180,236,3539,3293,246,15,-4,10/23/2020 01:44:31 PM,Agree,Agree
10/23/2020,VA,172372,160843,11529,1088,249,3578,3328,250,39,4,10/24/2020 01:26:44 PM,Agree,Agree
10/24/2020,VA,173371,161668,11703,999,174,3579,3329,250,1,0,10/25/2020 01:45:35 PM,Agree,Agree
10/25/2020,VA,174275,162427,11848,904,145,3581,3331,250,2,0,10/26/2020 01:41:41 PM,Agree,Agree
10/26/2020,VA,175409,163339,12070,1134,222,3600,3350,250,19,0,10/27/2020 01:47:53 PM,Agree,Agree
10/27/2020,VA,176754,164308,12446,1345,376,3616,3364,252,16,2,10/28/2020 01:52:28 PM,Agree,Agree
10/28/2020,VA,178183,165384,12799,1429,353,3636,3384,252,20,0,10/29/2020 02:11:33 PM,Agree,Agree
10/29/2020,VA,179639,166551,13088,1456,289,3643,3391,252,7,0,10/30/2020 01:37:23 PM,Agree,Agree
10/30/2020,VA,181191,167704,13487,1552,399,3654,3398,256,11,4,10/31/2020 01:30:31 PM,Agree,Agree
10/31/2020,VA,182393,168676,13717,1202,230,3655,3399,256,1,0,11/01/2020 03:03:08 PM,Agree,Agree
11/01/2020,VA,183419,169513,13906,1026,189,3658,3402,256,3,0,11/02/2020 02:53:09 PM,Agree,Agree
11/02/2020,VA,184680,170578,14102,1261,196,3666,3408,258,8,2,11/03/2020 02:57:05 PM,Agree,Agree
11/03/2020,VA,185837,171427,14410,1157,308,3677,3416,261,11,3,11/04/2020 03:03:00 PM,Agree,Agree
11/04/2020,VA,187203,172419,14784,1366,374,3688,3426,262,11,1,11/05/2020 02:39:23 PM,Agree,Agree
11/05/2020,VA,188771,173646,15125,1568,341,3682,3432,250,-6,-12,11/06/2020 03:33:41 PM,Agree,Agree
11/06/2020,VA,190874,175188,15686,2103,561,3704,3439,265,22,15,11/07/2020 02:45:17 PM,Agree,Agree
11/07/2020,VA,192176,176220,15956,1302,270,3707,3441,266,3,1,11/08/2020 02:40:34 PM,Agree,Agree
11/08/2020,VA,193478,177241,16237,1302,281,3713,3447,266,6,0,11/09/2020 02:38:54 PM,Agree,Agree
11/09/2020,VA,194913,178433,16480,1435,243,3726,3460,266,13,0,11/10/2020 02:45:45 PM,Agree,Agree
11/10/2020,VA,196507,179687,16820,1594,340,3741,3474,267,15,1,11/11/2020 03:15:25 PM,Agree,Agree
11/11/2020,VA,198028,180624,17404,1521,584,3758,3490,268,17,1,11/12/2020 02:55:21 PM,Agree,Agree
11/12/2020,VA,199263,181477,17786,1235,382,3785,3513,272,27,4,11/13/2020 02:54:34 PM,Agree,Agree
11/13/2020,VA,200800,182485,18315,1537,529,3799,3526,273,14,1,11/14/2020 02:44:40 PM,Agree,Agree
11/14/2020,VA,201961,183455,18506,1161,191,3800,3527,273,1,0,11/15/2020 03:12:13 PM,Agree,Agree
11/15/2020,VA,204638,185526,19112,2677,606,3805,3533,272,5,-1,11/16/2020 06:40:02 PM,Agree,Agree
11/16/2020,VA,206763,187288,19475,2125,363,3835,3557,278,30,6,11/17/2020 02:52:47 PM,Agree,Agree
11/17/2020,VA,208834,188854,19980,2071,505,3860,3569,291,25,13,11/18/2020 02:57:46 PM,Agree,Agree
11/18/2020,VA,210788,190157,20631,1954,651,3896,3594,302,36,11,11/19/2020 03:01:36 PM,Agree,Agree
11/19/2020,VA,213332,191972,21360,2544,729,3912,3605,307,16,5,11/20/2020 03:06:16 PM,Agree,Agree
11/20/2020,VA,215680,193755,21925,2348,565,3938,3628,310,26,3,11/21/2020 02:59:41 PM,Agree,Agree
11/21/2020,VA,217797,195500,22297,2117,372,3938,3628,310,0,0,11/22/2020 03:02:23 PM,Agree,Agree
11/22/2020,VA,221039,198143,22896,3242,599,3942,3629,313,4,3,11/23/2020 03:04:35 PM,Agree,Agree
11/23/2020,VA,223583,200285,23298,2544,402,3979,3660,319,37,6,11/24/2020 03:27:55 PM,Agree,Agree
11/24/2020,VA,226301,202427,23874,2718,576,4008,3679,329,29,10,11/25/2020 02:53:15 PM,Agree,Agree
11/25/2020,VA,228901,204407,24494,2600,620,4029,3698,331,21,2,11/26/2020 02:44:21 PM,Agree,Agree
11/26/2020,VA,230445,205633,24812,1544,318,4044,3704,340,15,9,11/27/2020 03:07:59 PM,Agree,Agree
11/27/2020,VA,233618,208170,25448,3173,636,4054,3715,339,10,-1,11/28/2020 02:46:47 PM,Agree,Agree
11/28/2020,VA,235943,209784,26159,2325,711,4058,3719,339,4,0,11/29/2020 02:49:08 PM,Agree,Agree
11/29/2020,VA,237836,211255,26581,1893,422,4062,3723,339,4,0,11/30/2020 02:51:40 PM,Agree,Agree
11/30/2020,VA,240064,212917,27147,2228,566,4093,3750,343,31,4,12/01/2020 03:26:07 PM,Agree,Agree
12/01/2020,VA,242481,214387,28094,2417,947,4113,3768,345,20,2,12/02/2020 03:48:48 PM,Agree,Agree
12/02/2020,VA,244503,215768,28735,2022,641,4147,3798,349,34,4,12/03/2020 03:21:08 PM,Agree,Agree
12/03/2020,VA,247380,217588,29792,2877,1057,4160,3805,355,13,6,12/04/2020 03:00:59 PM,Agree,Agree
12/04/2020,VA,251173,220510,30663,3793,871,4197,3819,378,37,23,12/05/2020 02:29:17 PM,Agree,Agree
12/05/2020,VA,255053,223379,31674,3880,1011,4200,3822,378,3,0,12/06/2020 02:51:16 PM,Agree,Agree
12/06/2020,VA,258870,226426,32444,3817,770,4208,3829,379,8,1,12/07/2020 02:38:33 PM,Agree,Agree
12/07/2020,VA,262730,229553,33177,3860,733,4260,3875,385,52,6,12/08/2020 02:59:49 PM,Agree,Agree
12/08/2020,VA,267129,232941,34188,4399,1011,4281,3894,387,21,2,12/09/2020 02:45:40 PM,Agree,Agree
12/09/2020,VA,271043,235720,35323,3914,1135,4335,3940,395,54,8,12/10/2020 02:50:16 PM,Agree,Agree
12/10/2020,VA,274438,238281,36157,3395,834,4370,3973,397,35,2,12/11/2020 03:06:51 PM,Agree,Agree
12/11/2020,VA,278615,241397,37218,4177,1061,4409,4005,404,39,7,12/12/2020 02:59:37 PM,Agree,Agree
12/12/2020,VA,281909,243919,37990,3294,772,4411,4006,405,2,1,12/13/2020 02:31:19 PM,Agree,Agree
12/13/2020,VA,285149,246566,38583,3240,593,4414,4009,405,3,0,12/14/2020 02:36:45 PM,Agree,Agree
12/14/2020,VA,288309,249040,39269,3160,686,4470,4058,412,56,7,12/15/2020 02:39:02 PM,Agree,Agree
12/15/2020,VA,292240,251894,40346,3931,1077,4508,4090,418,38,6,12/16/2020 02:28:57 PM,Agree,Agree
12/16/2020,VA,296093,254722,41371,3853,1025,4553,4126,427,45,9,12/17/2020 02:33:42 PM,Agree,Agree
12/17/2020,VA,299389,256999,42390,3296,1019,4599,4164,435,46,8,12/18/2020 02:45:01 PM,Agree,Agree
12/18/2020,VA,302972,259635,43337,3583,947,4643,4184,459,44,24,12/19/2020 02:42:31 PM,Agree,Agree
12/19/2020,VA,306848,262589,44259,3876,922,4650,4189,461,7,2,12/20/2020 02:32:33 PM,Agree,Agree
12/20/2020,VA,310889,265784,45105,4041,846,4654,4192,462,4,1,12/21/2020 02:39:53 PM,Agree,Agree
12/21/2020,VA,314482,268473,46009,3593,904,4705,4221,484,51,22,12/22/2020 02:35:48 PM,Agree,Agree
12/22/2020,VA,319133,271811,47322,4651,1313,4760,4251,509,55,25,12/23/2020 02:36:58 PM,Agree,Agree
12/23/2020,VA,323915,275235,48680,4782,1358,4791,4263,528,31,19,12/24/2020 02:31:20 PM,Agree,Agree
12/24/2020,VA,327993,278048,49945,4078,1265,4820,4268,552,29,24,12/25/2020 02:25:34 PM,Agree,Agree
12/25/2020,VA,329577,279153,50424,1584,479,4840,4272,568,20,16,12/26/2020 02:34:18 PM,Agree,Agree
12/26/2020,VA,333576,282407,51169,3999,745,4854,4285,569,14,1,12/27/2020 02:44:47 PM,Agree,Agree
12/27/2020,VA,336175,284344,51831,2599,662,4861,4288,573,7,4,12/28/2020 02:42:49 PM,Agree,Agree
12/28/2020,VA,340297,287216,53081,4122,1250,4920,4340,580,59,7,12/29/2020 02:56:32 PM,Agree,Agree
12/29/2020,VA,344345,289732,54613,4048,1532,4984,4394,590,64,10,12/30/2020 02:56:20 PM,Agree,Agree
12/30/2020,VA,349584,293446,56138,5239,1525,5032,4437,595,48,5,12/31/2020 02:55:07 PM,Agree,Agree
12/31/2020,VA,354767,297054,57713,5183,1575,5081,4478,603,49,8,01/01/2021 02:49:07 PM,Agree,Agree
01/01/2021,VA,358755,299963,58792,3988,1079,5117,4509,608,36,5,01/02/2021 02:50:51 PM,Agree,Agree
01/02/2021,VA,363765,303881,59884,5010,1092,5124,4516,608,7,0,01/03/2021 02:53:25 PM,Agree,Agree
01/03/2021,VA,367536,306617,60919,3771,1035,5132,4522,610,8,2,01/04/2021 02:55:45 PM,Agree,Agree
01/04/2021,VA,371913,309659,62254,4377,1335,5191,4572,619,59,9,01/05/2021 03:00:42 PM,Agree,Agree
01/05/2021,VA,377300,313349,63951,5387,1697,5226,4604,622,35,3,01/06/2021 02:58:26 PM,Agree,Agree
01/06/2021,VA,382679,317123,65556,5379,1605,5275,4646,629,49,7,01/07/2021 02:56:59 PM,Agree,Agree
01/07/2021,VA,387917,321172,66745,5238,1189,5312,4681,631,37,2,01/08/2021 03:56:01 PM,Agree,Agree
01/08/2021,VA,393715,325517,68198,5798,1453,5381,4748,633,69,2,01/09/2021 03:26:08 PM,Agree,Agree
01/09/2021,VA,398856,329185,69671,5141,1473,5383,4749,634,2,1,01/10/2021 04:10:55 PM,Agree,Agree
01/10/2021,VA,403386,332730,70656,4530,985,5393,4758,635,10,1,01/11/2021 03:01:02 PM,Agree,Agree
01/11/2021,VA,407947,336203,71744,4561,1088,5477,4833,644,84,9,01/12/2021 02:48:35 PM,Agree,Agree
01/12/2021,VA,412545,339468,73077,4598,1333,5552,4892,660,75,16,01/13/2021 02:44:58 PM,Agree,Agree
01/13/2021,VA,417839,343304,74535,5294,1458,5626,4952,674,74,14,01/14/2021 03:12:46 PM,Agree,Agree
01/14/2021,VA,422634,346917,75717,4795,1182,5656,4982,674,30,0,01/15/2021 02:46:04 PM,Agree,Agree
01/15/2021,VA,429391,351970,77421,6757,1704,5706,5016,690,50,16,01/16/2021 02:46:10 PM,Agree,Agree
01/16/2021,VA,439305,357345,81960,9914,4539,5729,5037,692,23,2,01/17/2021 03:43:14 PM,Agree,Agree
01/17/2021,VA,446550,362732,83818,7245,1858,5739,5042,697,10,5,01/18/2021 02:39:32 PM,Agree,Agree
01/18/2021,VA,451076,366159,84917,4526,1099,5798,5084,714,59,17,01/19/2021 02:37:00 PM,Agree,Agree
01/19/2021,VA,455591,369056,86535,4515,1618,5861,5137,724,63,10,01/20/2021 02:44:03 PM,Agree,Agree
01/20/2021,VA,459604,372216,87388,4013,853,5940,5211,729,79,5,01/21/2021 02:44:32 PM,Agree,Agree
01/21/2021,VA,463751,374908,88843,4147,1455,6002,5269,733,62,4,01/22/2021 02:51:49 PM,Agree,Agree
01/22/2021,VA,468655,378689,89966,4904,1123,6079,5334,745,77,12,01/23/2021 02:50:13 PM,Agree,Agree
01/23/2021,VA,472447,381441,91006,3792,1040,6078,5361,717,-1,-28,01/24/2021 02:36:49 PM,Agree,Agree
01/24/2021,VA,478619,385892,92727,6172,1721,6081,5363,718,3,1,01/25/2021 02:42:40 PM,Agree,Agree
01/25/2021,VA,483326,389259,94067,4707,1340,6174,5442,732,93,14,01/26/2021 02:46:01 PM,Agree,Agree
01/26/2021,VA,488553,392935,95618,5227,1551,6228,5489,739,54,7,01/27/2021 02:53:24 PM,Agree,Agree
01/27/2021,VA,493674,396440,97234,5121,1616,6308,5566,742,80,3,01/28/2021 02:49:07 PM,Agree,Agree
01/28/2021,VA,497912,399577,98335,4238,1101,6379,5606,773,71,31,01/29/2021 02:42:19 PM,Agree,Agree
01/29/2021,VA,502221,402532,99689,4309,1354,6449,5646,803,70,30,01/30/2021 02:43:11 PM,Agree,Agree
01/30/2021,VA,504779,404469,100310,2558,621,6464,5657,807,15,4,01/31/2021 02:48:12 PM,Agree,Agree
01/31/2021,VA,507640,406591,101049,2861,739,6474,5666,808,10,1,02/01/2021 02:50:29 PM,Agree,Agree
02/01/2021,VA,510380,408421,101959,2740,910,6517,5684,833,43,25,02/02/2021 02:51:51 PM,Agree,Agree
02/02/2021,VA,513339,410550,102789,2959,830,6575,5712,863,58,30,02/03/2021 02:55:58 PM,Agree,Agree
02/03/2021,VA,516398,412548,103850,3059,1061,6650,5755,895,75,32,02/04/2021 02:53:58 PM,Agree,Agree
02/04/2021,VA,521467,416189,105278,5069,1428,6732,5816,916,82,21,02/05/2021 02:54:41 PM,Agree,Agree
02/05/2021,VA,526177,419383,106794,4710,1516,6774,5836,938,42,22,02/06/2021 04:05:17 PM,Agree,Agree
02/06/2021,VA,529125,421466,107659,2948,865,6778,5840,938,4,0,02/07/2021 02:46:31 PM,Agree,Agree
02/07/2021,VA,530825,422723,108102,1700,443,6820,5874,946,42,8,02/08/2021 02:53:12 PM,Agree,Agree
02/08/2021,VA,534116,425066,109050,3291,948,6898,5932,966,78,20,02/09/2021 03:24:29 PM,Agree,Agree
02/09/2021,VA,537319,427188,110131,3203,1081,6932,5951,981,34,15,02/10/2021 02:52:16 PM,Agree,Agree
02/10/2021,VA,541018,429779,111239,3699,1108,6958,5978,980,26,-1,02/11/2021 02:50:55 PM,Agree,Agree
02/11/2021,VA,544209,432084,112125,3191,886,6966,5988,978,8,-2,02/12/2021 02:56:38 PM,Agree,Agree
02/12/2021,VA,547424,434413,113011,3215,886,6996,6010,986,30,8,02/13/2021 02:50:08 PM,Agree,Agree
02/13/2021,VA,549999,436206,113793,2575,782,7012,6024,988,16,2,02/14/2021 02:51:00 PM,Agree,Agree
02/14/2021,VA,551538,437262,114276,1539,483,7016,6028,988,4,0,02/15/2021 02:46:24 PM,Agree,Agree
02/15/2021,VA,553308,438276,115032,1770,756,7037,6047,990,21,2,02/16/2021 02:53:06 PM,Agree,Agree
02/16/2021,VA,555592,439674,115918,2284,886,7075,6080,995,38,5,02/17/2021 02:51:58 PM,Agree,Agree
02/17/2021,VA,557896,441200,116696,2304,778,7090,6096,994,15,-1,02/18/2021 02:43:57 PM,Agree,Agree
02/18/2021,VA,559930,442757,117173,2034,477,7098,6107,991,8,-3,02/19/2021 03:33:51 PM,Agree,Agree
02/19/2021,VA,561812,444150,117662,1882,489,7197,6198,999,99,8,02/20/2021 02:45:37 PM,Agree,Agree
02/20/2021,VA,564115,445808,118307,2303,645,7331,6320,1011,134,12,02/21/2021 02:57:50 PM,Agree,Agree
02/21/2021,VA,565270,446642,118628,1155,321,7486,6445,1041,155,30,02/22/2021 02:53:38 PM,Agree,Agree
02/22/2021,VA,567039,447840,119199,1769,571,7658,6590,1068,172,27,02/23/2021 02:51:13 PM,Agree,Agree
02/23/2021,VA,568946,449000,119946,1907,747,7807,6712,1095,149,27,02/24/2021 02:56:12 PM,Agree,Agree
02/24/2021,VA,570982,450388,120594,2036,648,7963,6848,1115,156,20,02/25/2021 02:54:32 PM,Agree,Agree
02/25/2021,VA,572639,451539,121100,1657,506,8197,7037,1160,234,45,02/26/2021 03:02:41 PM,Agree,Agree
02/26/2021,VA,574314,452664,121650,1675,550,8382,7189,1193,185,33,02/27/2021 02:51:23 PM,Agree,Agree
02/27/2021,VA,576050,453932,122118,1736,468,8552,7334,1218,170,25,02/28/2021 02:48:18 PM,Agree,Agree
02/28/2021,VA,577174,454735,122439,1124,321,8783,7530,1253,231,35,03/01/2021 03:21:38 PM,Agree,Agree
03/01/2021,VA,578559,455578,122981,1385,542,8943,7674,1269,160,16,03/02/2021 02:54:47 PM,Agree,Agree
03/02/2021,VA,580108,456462,123646,1549,665,9326,7993,1333,383,64,03/03/2021 03:20:17 PM,Agree,Agree
03/03/2021,VA,581408,457348,124060,1300,414,9357,8018,1339,31,6,03/04/2021 03:08:33 PM,Agree,Agree
03/04/2021,VA,583060,458696,124364,1652,304,9428,8049,1379,71,40,03/05/2021 04:11:33 PM,Agree,Agree
03/05/2021,VA,584537,460273,124264,1477,-100,9519,8090,1429,91,50,03/06/2021 03:08:48 PM,Agree,Agree
03/06/2021,VA,585700,461172,124528,1163,264,9596,8104,1492,77,63,03/07/2021 02:51:40 PM,Agree,Agree
03/07/2021,VA,586592,461808,124784,892,256,9683,8117,1566,87,74,03/08/2021 02:47:36 PM,Agree,Agree
03/08/2021,VA,588129,463522,124607,1537,-177,9790,8162,1628,107,62,03/09/2021 02:47:41 PM,Agree,Agree
03/09/2021,VA,589375,464360,125015,1246,408,9849,8217,1632,59,4,03/10/2021 02:58:31 PM,Agree,Agree
03/10/2021,VA,590626,465240,125386,1251,371,9903,8275,1628,54,-4,03/11/2021 03:36:21 PM,Agree,Agree
03/11/2021,VA,592215,466331,125884,1589,498,9962,8327,1635,59,7,03/12/2021 03:20:13 PM,Agree,Agree
03/12/2021,VA,593562,467237,126325,1347,441,9985,8352,1633,23,-2,03/13/2021 03:19:19 PM,Agree,Agree
03/13/2021,VA,594735,467995,126740,1173,415,10019,8381,1638,34,5,03/14/2021 01:53:25 PM,Agree,Agree
03/14/2021,VA,595865,468730,127135,1130,395,10060,8423,1637,41,-1,03/15/2021 02:03:45 PM,Agree,Agree
03/15/2021,VA,597141,469573,127568,1276,433,10104,8438,1666,44,29,03/16/2021 02:12:32 PM,Agree,Agree
03/16/2021,VA,598468,470403,128065,1327,497,10154,8470,1684,50,18,03/17/2021 02:24:24 PM,Agree,Agree
03/17/2021,VA,600550,471770,128780,2082,715,10182,8498,1684,28,0,03/18/2021 02:01:55 PM,Agree,Agree
03/18/2021,VA,602182,472799,129383,1632,603,10092,8450,1642,-90,-42,03/19/2021 02:25:43 PM,Agree,Agree
03/19/2021,VA,603745,473832,129913,1563,530,10104,8463,1641,12,-1,03/20/2021 02:03:21 PM,Agree,Agree
03/20/2021,VA,604904,474588,130316,1159,403,10117,8474,1643,13,2,03/21/2021 01:54:01 PM,Agree,Agree
03/21/2021,VA,605967,475385,130582,1063,266,10127,8484,1643,10,0,03/22/2021 01:57:09 PM,Agree,Agree
03/22/2021,VA,607234,476123,131111,1267,529,10137,8497,1640,10,-3,03/23/2021 02:05:18 PM,Agree,Agree
03/23/2021,VA,608704,476936,131768,1470,657,10143,8503,1640,6,0,03/24/2021 02:16:52 PM,Agree,Agree
03/24/2021,VA,610263,477880,132383,1559,615,10147,8507,1640,4,0,03/25/2021 02:25:23 PM,Agree,Agree
03/25/2021,VA,612063,479006,133057,1800,674,10155,8515,1640,8,0,03/26/2021 02:14:54 PM,Agree,Agree
03/26/2021,VA,613975,480406,133569,1912,512,10179,8537,1642,24,2,03/27/2021 02:01:18 PM,Agree,Agree
03/27/2021,VA,615367,481352,134015,1392,446,10199,8554,1645,20,3,03/28/2021 01:52:27 PM,Agree,Agree
03/28/2021,VA,616510,482187,134323,1143,308,10220,8571,1649,21,4,03/29/2021 01:48:56 PM,Agree,Agree
03/29/2021,VA,617941,483177,134764,1431,441,10242,8590,1652,22,3,03/30/2021 02:06:13 PM,Agree,Agree
03/30/2021,VA,618976,483775,135201,1035,437,10252,8602,1650,10,-2,03/31/2021 02:08:03 PM,Agree,Agree
03/31/2021,VA,620802,485038,135764,1826,563,10269,8615,1654,17,4,04/01/2021 02:13:30 PM,Agree,Agree
04/01/2021,VA,622339,486047,136292,1537,528,10279,8626,1653,10,-1,04/02/2021 01:56:15 PM,Agree,Agree
04/02/2021,VA,623881,487107,136774,1542,482,10287,8634,1653,8,0,04/03/2021 01:51:09 PM,Agree,Agree
04/03/2021,VA,625148,488041,137107,1267,333,10329,8674,1655,42,2,04/04/2021 01:43:43 PM,Agree,Agree
04/04/2021,VA,626171,488788,137383,1023,276,10360,8699,1661,31,6,04/05/2021 01:43:02 PM,Agree,Agree
04/05/2021,VA,627605,489901,137704,1434,321,10401,8716,1685,41,24,04/06/2021 01:43:58 PM,Agree,Agree
04/06/2021,VA,629155,490958,138197,1550,493,10415,8719,1696,14,11,04/07/2021 02:25:43 PM,Agree,Agree
04/07/2021,VA,631083,492454,138629,1928,432,10436,8742,1694,21,-2,04/08/2021 01:46:50 PM,Agree,Agree
04/08/2021,VA,632625,493454,139171,1542,542,10451,8755,1696,15,2,04/09/2021 02:11:49 PM,Agree,Agree
04/09/2021,VA,634325,494701,139624,1700,453,10458,8767,1691,7,-5,04/10/2021 01:45:46 PM,Agree,Agree
04/10/2021,VA,635552,495627,139925,1227,301,10472,8780,1692,14,1,04/11/2021 01:50:11 PM,Agree,Agree
04/11/2021,VA,636862,496623,140239,1310,314,10486,8794,1692,14,0,04/12/2021 01:39:29 PM,Agree,Agree
04/12/2021,VA,638910,497840,141070,2048,831,10506,8811,1695,20,3,04/13/2021 02:00:37 PM,Agree,Agree
04/13/2021,VA,640211,498643,141568,1301,498,10510,8815,1695,4,0,04/14/2021 02:34:57 PM,Agree,Agree
04/14/2021,VA,641626,499675,141951,1415,383,10529,8836,1693,19,-2,04/15/2021 01:58:27 PM,Agree,Agree
04/15/2021,VA,643220,500926,142294,1594,343,10549,8853,1696,20,3,04/16/2021 02:12:25 PM,Agree,Agree
04/16/2021,VA,644828,502101,142727,1608,433,10564,8865,1699,15,3,04/17/2021 01:58:33 PM,Agree,Agree
04/17/2021,VA,646133,503043,143090,1305,363,10581,8882,1699,17,0,04/18/2021 01:41:35 PM,Agree,Agree
04/18/2021,VA,647111,503725,143386,978,296,10595,8893,1702,14,3,04/19/2021 03:04:26 PM,Agree,Agree
04/19/2021,VA,648347,504623,143724,1236,338,10625,8920,1705,30,3,04/20/2021 02:59:01 PM,Agree,Agree
04/20/2021,VA,649608,505419,144189,1261,465,10640,8931,1709,15,4,04/21/2021 02:12:05 PM,Agree,Agree
