submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
04/21/2021,VA,650982,506221,144761,1374,572,10654,8942,1712,14,3,04/22/2021 01:56:30 PM,Agree,Agree
04/22/2021,VA,652322,507263,145059,1340,298,10666,8954,1712,12,0,04/23/2021 01:57:50 PM,Agree,Agree
04/23/2021,VA,653326,508034,145292,1004,233,10675,8963,1712,9,0,04/24/2021 02:22:34 PM,Agree,Agree
04/24/2021,VA,654210,508565,145645,884,353,10691,8977,1714,16,2,04/25/2021 01:42:01 PM,Agree,Agree
04/25/2021,VA,654929,509164,145765,719,120,10706,8995,1711,15,-3,04/26/2021 01:45:41 PM,Agree,Agree
04/26/2021,VA,656034,510072,145962,1105,197,10724,9010,1714,18,3,04/27/2021 01:56:18 PM,Agree,Agree
04/27/2021,VA,657154,510867,146287,1120,325,10735,9019,1716,11,2,04/28/2021 03:20:12 PM,Agree,Agree
04/28/2021,VA,658341,511783,146558,1187,271,10751,9036,1715,16,-1,04/29/2021 01:47:03 PM,Agree,Agree
04/29/2021,VA,659590,512507,147083,1249,525,10770,9056,1714,19,-1,04/30/2021 01:40:40 PM,Agree,Agree
04/30/2021,VA,660553,513463,147090,963,7,10777,9060,1717,7,3,05/01/2021 01:43:22 PM,Agree,Agree
05/01/2021,VA,661314,513922,147392,761,302,10791,9073,1718,14,1,05/02/2021 02:13:07 PM,Agree,Agree
05/02/2021,VA,661925,514450,147475,611,83,10807,9091,1716,16,-2,05/03/2021 01:58:14 PM,Agree,Agree
05/03/2021,VA,662696,515249,147447,771,-28,10823,9110,1713,16,-3,05/04/2021 02:00:10 PM,Agree,Agree
05/04/2021,VA,663538,515827,147711,842,264,10844,9124,1720,21,7,05/05/2021 02:14:20 PM,Agree,Agree
05/05/2021,VA,664394,516561,147833,856,122,10861,9145,1716,17,-4,05/06/2021 02:14:04 PM,Agree,Agree
05/06/2021,VA,665332,517412,147920,938,87,10874,9157,1717,13,1,05/07/2021 01:36:40 PM,Agree,Agree
05/07/2021,VA,666111,518126,147985,779,65,10885,9168,1717,11,0,05/08/2021 01:45:22 PM,Agree,Agree
05/08/2021,VA,666650,518713,147937,539,-48,10895,9178,1717,10,0,05/09/2021 01:43:24 PM,Agree,Agree
05/09/2021,VA,666986,519310,147676,336,-261,10902,9192,1710,7,-7,05/10/2021 02:15:36 PM,Agree,Agree
05/10/2021,VA,667586,520009,147577,600,-99,10919,9209,1710,17,0,05/11/2021 01:53:24 PM,Agree,Agree
05/11/2021,VA,668147,520333,147814,561,237,10934,9224,1710,15,0,05/12/2021 02:33:56 PM,Agree,Agree
05/12/2021,VA,668726,520759,147967,579,153,10961,9249,1712,27,2,05/13/2021 02:28:07 PM,Agree,Agree
05/13/2021,VA,669219,521007,148212,493,245,10991,9278,1713,30,1,05/14/2021 02:07:22 PM,Agree,Agree
05/14/2021,VA,669904,521485,148419,685,207,11008,9288,1720,17,7,05/15/2021 01:54:58 PM,Agree,Agree
05/15/2021,VA,670184,521700,148484,280,65,11018,9297,1721,10,1,05/16/2021 01:46:12 PM,Agree,Agree
05/16/2021,VA,670456,521930,148526,272,42,11029,9307,1722,11,1,05/17/2021 02:13:39 PM,Agree,Agree
05/17/2021,VA,670834,522362,148472,378,-54,11042,9319,1723,13,1,05/18/2021 02:26:44 PM,Agree,Agree
05/18/2021,VA,671325,522588,148737,491,265,11048,9323,1725,6,2,05/19/2021 02:37:49 PM,Agree,Agree
05/19/2021,VA,671921,522960,148961,596,224,11068,9344,1724,20,-1,05/20/2021 03:08:06 PM,Agree,Agree
05/20/2021,VA,672312,523233,149079,391,118,11074,9349,1725,6,1,05/21/2021 02:08:46 PM,Agree,Agree
05/21/2021,VA,672793,523548,149245,481,166,11097,9365,1732,23,7,05/22/2021 06:59:37 PM,Agree,Agree
05/22/2021,VA,673029,523719,149310,236,65,11106,9373,1733,9,1,05/23/2021 01:37:59 PM,Agree,Agree
05/23/2021,VA,673105,523822,149283,76,-27,11116,9383,1733,10,0,05/24/2021 01:46:58 PM,Agree,Agree
05/24/2021,VA,673759,524321,149438,654,155,11137,9401,1736,21,3,05/25/2021 02:17:06 PM,Agree,Agree
05/25/2021,VA,674082,524545,149537,323,99,11143,9405,1738,6,2,05/26/2021 01:48:32 PM,Agree,Agree
05/26/2021,VA,674439,524769,149670,357,133,11152,9415,1737,9,-1,05/27/2021 01:41:41 PM,Agree,Agree
05/27/2021,VA,674843,525062,149781,404,111,11156,9416,1740,4,3,05/28/2021 01:29:21 PM,Agree,Agree
05/28/2021,VA,675165,525259,149906,322,125,11160,9418,1742,4,2,05/29/2021 01:33:02 PM,Agree,Agree
05/29/2021,VA,675392,525447,149945,227,39,11173,9429,1744,13,2,05/30/2021 01:32:12 PM,Agree,Agree
05/30/2021,VA,675538,525569,149969,146,24,11186,9439,1747,13,3,05/31/2021 01:43:43 PM,Agree,Agree
05/31/2021,VA,675597,525727,149870,59,-99,11194,9449,1745,8,-2,06/01/2021 03:18:33 PM,Agree,Agree
06/01/2021,VA,675783,525896,149887,186,17,11206,9457,1749,12,4,06/02/2021 02:35:40 PM,Agree,Agree
06/02/2021,VA,676041,526049,149992,258,105,11216,9464,1752,10,3,06/03/2021 03:22:54 PM,Agree,Agree
06/03/2021,VA,676300,526227,150073,259,81,11222,9470,1752,6,0,06/04/2021 02:56:57 PM,Agree,Agree
06/04/2021,VA,676586,526442,150144,286,71,11229,9474,1755,7,3,06/05/2021 01:49:07 PM,Agree,Agree
06/05/2021,VA,676741,526590,150151,155,7,11236,9481,1755,7,0,06/06/2021 01:36:52 PM,Agree,Agree
06/06/2021,VA,676831,526688,150143,90,-8,11245,9489,1756,9,1,06/07/2021 02:36:26 PM,Agree,Agree
06/07/2021,VA,677013,526805,150208,182,65,11253,9492,1761,8,5,06/08/2021 03:05:30 PM,Agree,Agree
06/08/2021,VA,677210,526992,150218,197,10,11260,9499,1761,7,0,06/09/2021 02:26:44 PM,Agree,Agree
06/09/2021,VA,677425,527193,150232,215,14,11270,9508,1762,10,1,06/10/2021 02:48:23 PM,Agree,Agree
06/10/2021,VA,677530,527284,150246,105,14,11283,9521,1762,13,0,06/11/2021 02:20:54 PM,Agree,Agree
06/11/2021,VA,677672,527413,150259,142,13,11294,9529,1765,11,3,06/12/2021 02:13:34 PM,Agree,Agree
06/12/2021,VA,677745,527483,150262,73,3,11308,9543,1765,14,0,06/13/2021 01:40:53 PM,Agree,Agree
06/13/2021,VA,677813,527560,150253,68,-9,11319,9554,1765,11,0,06/14/2021 03:07:59 PM,Agree,Agree
06/14/2021,VA,677949,527761,150188,136,-65,11328,9563,1765,9,0,06/15/2021 02:44:13 PM,Agree,Agree
06/15/2021,VA,678226,527938,150288,277,100,11330,9565,1765,2,0,06/16/2021 03:10:20 PM,Agree,Agree
06/16/2021,VA,678393,528086,150307,167,19,11337,9572,1765,7,0,06/17/2021 02:38:09 PM,Agree,Agree
06/17/2021,VA,678506,528171,150335,113,28,11342,9575,1767,5,2,06/17/2021 12:00:00 AM,Agree,Agree
06/18/2021,VA,678553,528216,150337,47,2,11345,9578,1767,3,0,06/18/2021 12:00:00 AM,Agree,Agree
06/19/2021,VA,678600,528261,150339,47,2,11348,9581,1767,3,0,06/19/2021 12:00:00 AM,Agree,Agree
06/20/2021,VA,678649,528307,150342,49,3,11351,9582,1769,3,2,06/20/2021 12:00:00 AM,Agree,Agree
06/21/2021,VA,678909,528533,150376,260,34,11367,9597,1770,16,1,06/21/2021 12:00:00 AM,Agree,Agree
06/22/2021,VA,679137,528684,150453,228,77,11368,9601,1767,1,-3,06/23/2021 03:24:06 PM,Agree,Agree
06/23/2021,VA,679331,528806,150525,194,72,11379,9609,1770,11,3,06/24/2021 03:16:23 PM,Agree,Agree
06/24/2021,VA,679472,528890,150582,141,57,11389,9615,1774,10,4,06/25/2021 03:01:46 PM,Agree,Agree
06/25/2021,VA,679680,529031,150649,208,67,11392,9616,1776,3,2,06/26/2021 02:17:39 PM,Agree,Agree
06/26/2021,VA,679754,529087,150667,74,18,11393,9617,1776,1,0,06/28/2021 01:23:06 PM,Agree,Agree
06/27/2021,VA,679828,529143,150685,74,18,11396,9619,1777,3,1,06/28/2021 03:02:46 PM,Agree,Agree
06/28/2021,VA,680065,529371,150694,237,9,11412,9632,1780,16,3,06/29/2021 02:25:53 PM,Agree,Agree
06/29/2021,VA,680340,529535,150805,275,111,11415,9635,1780,3,0,06/30/2021 02:11:39 PM,Agree,Agree
06/30/2021,VA,680564,529672,150892,224,87,11419,9638,1781,4,1,07/01/2021 02:29:33 PM,Agree,Agree
07/01/2021,VA,680744,529770,150974,180,82,11423,9642,1781,4,0,07/02/2021 01:55:07 PM,Agree,Agree
07/02/2021,VA,680905,529852,151053,161,79,11423,9644,1779,0,-2,07/03/2021 01:44:06 PM,Agree,Agree
07/03/2021,VA,680988,529883,151105,83,52,11424,9645,1779,1,0,07/05/2021 01:25:13 PM,Agree,Agree
07/04/2021,VA,681072,529914,151158,84,53,11427,9647,1780,3,1,07/05/2021 02:30:02 PM,Agree,Agree
07/05/2021,VA,681326,530151,151175,254,17,11434,9653,1781,7,1,07/06/2021 01:52:24 PM,Agree,Agree
07/06/2021,VA,681599,530298,151301,273,126,11436,9655,1781,2,0,07/07/2021 02:48:49 PM,Agree,Agree
07/07/2021,VA,681890,530449,151441,291,140,11441,9660,1781,5,0,07/08/2021 02:26:57 PM,Agree,Agree
07/08/2021,VA,682147,530577,151570,257,129,11448,9664,1784,7,3,07/09/2021 01:56:56 PM,Agree,Agree
07/09/2021,VA,682433,530751,151682,286,112,11450,9665,1785,2,1,07/10/2021 02:17:36 PM,Agree,Agree
07/10/2021,VA,682552,530818,151734,119,52,11450,9665,1785,0,0,07/12/2021 01:16:46 PM,Agree,Agree
07/11/2021,VA,682673,530886,151787,121,53,11450,9665,1785,0,0,07/12/2021 02:22:55 PM,Agree,Agree
07/12/2021,VA,683202,531311,151891,529,104,11459,9674,1785,9,0,07/13/2021 02:26:25 PM,Agree,Agree
07/13/2021,VA,683614,531519,152095,412,204,11467,9680,1787,8,2,07/14/2021 02:14:34 PM,Agree,Agree
07/14/2021,VA,684054,531765,152289,440,194,11471,9681,1790,4,3,07/15/2021 02:29:47 PM,Agree,Agree
07/15/2021,VA,684499,532034,152465,445,176,11477,9687,1790,6,0,07/16/2021 02:03:13 PM,Agree,Agree
07/16/2021,VA,684956,532304,152652,457,187,11482,9692,1790,5,0,07/17/2021 01:43:02 PM,Agree,Agree
07/17/2021,VA,685372,532589,152783,416,131,11483,9693,1790,1,0,07/19/2021 01:20:07 PM,Agree,Agree
07/18/2021,VA,685788,532874,152914,416,131,11484,9694,1790,1,0,07/19/2021 02:21:19 PM,Agree,Agree
07/19/2021,VA,686206,533160,153046,418,132,11487,9695,1792,3,2,07/20/2021 02:48:47 PM,Agree,Agree
07/20/2021,VA,686884,533582,153302,678,256,11491,9698,1793,4,1,07/21/2021 02:18:34 PM,Agree,Agree
07/21/2021,VA,687550,533967,153583,666,281,11493,9700,1793,2,0,07/22/2021 03:06:50 PM,Agree,Agree
07/22/2021,VA,688300,534376,153924,750,341,11500,9707,1793,7,0,07/23/2021 01:48:31 PM,Agree,Agree
07/23/2021,VA,689080,534795,154285,780,361,11507,9713,1794,7,1,07/24/2021 02:21:11 PM,Agree,Agree
07/24/2021,VA,689725,535193,154532,645,247,11507,9713,1794,0,0,07/26/2021 01:16:36 PM,Agree,Agree
07/25/2021,VA,690370,535591,154779,645,247,11507,9713,1794,0,0,07/26/2021 01:52:25 PM,Agree,Agree
07/26/2021,VA,691018,535991,155027,648,248,11515,9721,1794,8,0,07/27/2021 02:48:23 PM,Agree,Agree
07/27/2021,VA,692105,536663,155442,1087,415,11522,9727,1795,7,1,07/28/2021 01:51:39 PM,Agree,Agree
07/28/2021,VA,693206,537297,155909,1101,467,11525,9730,1795,3,0,07/29/2021 01:49:46 PM,Agree,Agree
07/29/2021,VA,694384,537983,156401,1178,492,11532,9735,1797,7,2,07/30/2021 02:36:41 PM,Agree,Agree
07/30/2021,VA,695630,538767,156863,1246,462,11533,9737,1796,1,-1,07/31/2021 01:56:41 PM,Agree,Agree
07/31/2021,VA,696866,539524,157342,1236,479,11534,9738,1796,1,0,08/02/2021 12:48:14 PM,Agree,Agree
08/01/2021,VA,698102,540281,157821,1236,479,11535,9739,1796,1,0,08/02/2021 02:03:57 PM,Agree,Agree
08/02/2021,VA,699342,541040,158302,1240,481,11536,9740,1796,1,0,08/03/2021 02:29:23 PM,Agree,Agree
08/03/2021,VA,701059,542190,158869,1717,567,11541,9745,1796,5,0,08/04/2021 03:17:10 PM,Agree,Agree
08/04/2021,VA,702820,543295,159525,1761,656,11547,9751,1796,6,0,08/05/2021 02:32:13 PM,Agree,Agree
08/05/2021,VA,704664,544353,160311,1844,786,11558,9760,1798,11,2,08/06/2021 02:53:58 PM,Agree,Agree
08/06/2021,VA,706448,545416,161032,1784,721,11569,9768,1801,11,3,08/07/2021 02:00:45 PM,Agree,Agree
08/07/2021,VA,707990,546377,161613,1542,581,11571,9771,1800,2,-1,08/09/2021 12:38:43 PM,Agree,Agree
08/08/2021,VA,709532,547338,162194,1542,581,11573,9774,1799,2,-1,08/09/2021 02:44:15 PM,Agree,Agree
08/09/2021,VA,711078,548301,162777,1546,583,11578,9778,1800,5,1,08/10/2021 03:30:38 PM,Agree,Agree
08/10/2021,VA,713195,549561,163634,2117,857,11581,9780,1801,3,1,08/11/2021 03:30:51 PM,Agree,Agree
08/11/2021,VA,715556,551047,164509,2361,875,11583,9782,1801,2,0,08/12/2021 03:05:21 PM,Agree,Agree
08/12/2021,VA,717826,552624,165202,2270,693,11599,9798,1801,16,0,08/13/2021 01:45:25 PM,Agree,Agree
08/13/2021,VA,720128,554094,166034,2302,832,11615,9812,1803,16,2,08/14/2021 02:46:52 PM,Agree,Agree
08/14/2021,VA,722075,555325,166750,1947,716,11618,9814,1804,3,1,08/16/2021 12:55:48 PM,Agree,Agree
08/15/2021,VA,724022,556556,167466,1947,716,11621,9816,1805,3,1,08/16/2021 03:23:49 PM,Agree,Agree
08/16/2021,VA,725971,557789,168182,1949,716,11625,9819,1806,4,1,08/17/2021 02:24:04 PM,Agree,Agree
08/17/2021,VA,728523,559201,169322,2552,1140,11632,9826,1806,7,0,08/18/2021 02:45:06 PM,Agree,Agree
08/18/2021,VA,731287,561181,170106,2764,784,11638,9830,1808,6,2,08/19/2021 03:10:12 PM,Agree,Agree
08/19/2021,VA,734079,562816,171263,2792,1157,11647,9836,1811,9,3,08/20/2021 01:21:34 PM,Agree,Agree
08/20/2021,VA,736772,564478,172294,2693,1031,11674,9859,1815,27,4,08/21/2021 01:25:01 PM,Agree,Agree
08/21/2021,VA,739243,566141,173102,2471,808,11680,9865,1815,6,0,08/23/2021 12:48:27 PM,Agree,Agree
08/22/2021,VA,741714,567804,173910,2471,808,11686,9871,1815,6,0,08/23/2021 02:39:48 PM,Agree,Agree
08/23/2021,VA,744187,569469,174718,2473,808,11693,9877,1816,7,1,08/24/2021 02:24:26 PM,Agree,Agree
08/24/2021,VA,747641,571687,175954,3454,1236,11715,9895,1820,22,4,08/25/2021 01:58:33 PM,Agree,Agree
08/25/2021,VA,751133,573870,177263,3492,1309,11730,9906,1824,15,4,08/26/2021 02:58:37 PM,Agree,Agree
08/26/2021,VA,754653,576221,178432,3520,1169,11770,9940,1830,40,6,08/27/2021 02:08:03 PM,Agree,Agree
08/27/2021,VA,758188,578564,179624,3535,1192,11810,9974,1836,40,6,08/28/2021 01:53:26 PM,Agree,Agree
08/28/2021,VA,760936,580340,180596,2748,972,11820,9982,1838,10,2,08/30/2021 12:49:04 PM,Agree,Agree
08/29/2021,VA,763684,582116,181568,2748,972,11830,9990,1840,10,2,08/30/2021 02:26:22 PM,Agree,Agree
08/30/2021,VA,766435,583893,182542,2751,974,11842,10000,1842,12,2,08/31/2021 02:57:22 PM,Agree,Agree
08/31/2021,VA,769842,586218,183624,3407,1082,11861,10018,1843,19,1,09/01/2021 02:27:14 PM,Agree,Agree
09/01/2021,VA,774098,588681,185417,4256,1793,11880,10035,1845,19,2,09/02/2021 01:49:05 PM,Agree,Agree
09/02/2021,VA,778167,591108,187059,4069,1642,11899,10054,1845,19,0,09/03/2021 01:38:30 PM,Agree,Agree
09/03/2021,VA,781745,593237,188508,3578,1449,11912,10067,1845,13,0,09/04/2021 01:18:29 PM,Agree,Agree
09/04/2021,VA,784135,594646,189489,2390,981,11923,10077,1846,11,1,09/06/2021 01:20:57 PM,Agree,Agree
09/05/2021,VA,786525,596055,190470,2390,981,11934,10087,1847,11,1,09/06/2021 02:27:21 PM,Agree,Agree
09/06/2021,VA,788917,597464,191453,2392,983,11947,10098,1849,13,2,09/07/2021 03:14:40 PM,Agree,Agree
09/07/2021,VA,793396,600446,192950,4479,1497,11977,10120,1857,30,8,09/08/2021 03:20:52 PM,Agree,Agree
09/08/2021,VA,797348,603017,194331,3952,1381,12010,10149,1861,33,4,09/09/2021 02:36:12 PM,Agree,Agree
09/09/2021,VA,801827,606084,195743,4479,1412,12036,10170,1866,26,5,09/10/2021 02:35:13 PM,Agree,Agree
09/10/2021,VA,805853,608491,197362,4026,1619,12064,10194,1870,28,4,09/11/2021 01:20:03 PM,Agree,Agree
09/11/2021,VA,808814,610411,198403,2961,1041,12082,10206,1876,18,6,09/13/2021 12:52:39 PM,Agree,Agree
09/12/2021,VA,811775,612331,199444,2961,1041,12100,10218,1882,18,6,09/13/2021 02:26:59 PM,Agree,Agree
09/13/2021,VA,814738,614253,200485,2963,1041,12118,10230,1888,18,6,09/14/2021 02:22:50 PM,Agree,Agree
09/14/2021,VA,818804,616680,202124,4066,1639,12170,10278,1892,52,4,09/15/2021 02:35:57 PM,Agree,Agree
09/15/2021,VA,822985,619377,203608,4181,1484,12207,10310,1897,37,5,09/16/2021 02:24:46 PM,Agree,Agree
09/16/2021,VA,827197,622017,205180,4212,1572,12242,10342,1900,35,3,09/17/2021 01:28:36 PM,Agree,Agree
09/17/2021,VA,830847,624190,206657,3650,1477,12274,10368,1906,32,6,09/18/2021 01:43:14 PM,Agree,Agree
09/18/2021,VA,833723,626129,207594,2876,937,12303,10389,1914,29,8,09/20/2021 12:14:02 PM,Agree,Agree
09/19/2021,VA,836599,628068,208531,2876,937,12332,10410,1922,29,8,09/20/2021 01:47:59 PM,Agree,Agree
09/20/2021,VA,839475,630007,209468,2876,937,12364,10432,1932,32,10,09/21/2021 02:33:33 PM,Agree,Agree
09/21/2021,VA,843212,632502,210710,3737,1242,12409,10470,1939,45,7,09/22/2021 02:04:47 PM,Agree,Agree
09/22/2021,VA,846979,635157,211822,3767,1112,12463,10523,1940,54,1,09/23/2021 02:07:24 PM,Agree,Agree
09/23/2021,VA,849865,636958,212907,2886,1085,12511,10564,1947,48,7,09/24/2021 01:56:18 PM,Agree,Agree
09/24/2021,VA,853287,639340,213947,3422,1040,12557,10607,1950,46,3,09/25/2021 01:25:43 PM,Agree,Agree
09/25/2021,VA,855689,641060,214629,2402,682,12586,10629,1957,29,7,09/27/2021 01:21:43 PM,Agree,Agree
09/26/2021,VA,858091,642780,215311,2402,682,12615,10651,1964,29,7,09/27/2021 02:29:10 PM,Agree,Agree
09/27/2021,VA,860494,644500,215994,2403,683,12648,10675,1973,33,9,09/28/2021 02:30:08 PM,Agree,Agree
09/28/2021,VA,863645,646564,217081,3151,1087,12697,10718,1979,49,6,09/29/2021 03:04:06 PM,Agree,Agree
09/29/2021,VA,866776,648996,217780,3131,699,12750,10768,1982,53,3,09/30/2021 02:57:48 PM,Agree,Agree
09/30/2021,VA,869328,650549,218779,2552,999,12806,10816,1990,56,8,10/01/2021 01:23:39 PM,Agree,Agree
10/01/2021,VA,872833,652865,219968,3505,1189,12849,10857,1992,43,2,10/02/2021 01:37:53 PM,Agree,Agree
10/02/2021,VA,874727,654141,220586,1894,618,12883,10877,2006,34,14,10/04/2021 12:47:32 PM,Agree,Agree
10/03/2021,VA,876621,655417,221204,1894,618,12917,10897,2020,34,14,10/04/2021 01:57:57 PM,Agree,Agree
10/04/2021,VA,878518,656694,221824,1897,620,12955,10919,2036,38,16,10/05/2021 01:39:21 PM,Agree,Agree
10/05/2021,VA,882437,659002,223435,3919,1611,12999,10958,2041,44,5,10/06/2021 02:06:06 PM,Agree,Agree
10/06/2021,VA,885323,661094,224229,2886,794,13031,10986,2045,32,4,10/07/2021 02:06:32 PM,Agree,Agree
10/07/2021,VA,888159,662979,225180,2836,951,13075,11025,2050,44,5,10/08/2021 01:43:16 PM,Agree,Agree
10/08/2021,VA,890691,664641,226050,2532,870,13123,11069,2054,48,4,10/09/2021 01:32:02 PM,Agree,Agree
10/09/2021,VA,892333,665730,226603,1642,553,13155,11087,2068,32,14,10/11/2021 01:19:41 PM,Agree,Agree
10/10/2021,VA,893975,666819,227156,1642,553,13187,11105,2082,32,14,10/11/2021 02:09:22 PM,Agree,Agree
10/11/2021,VA,895619,667908,227711,1644,555,13219,11123,2096,32,14,10/12/2021 02:00:10 PM,Agree,Agree
10/12/2021,VA,897979,669525,228454,2360,743,13286,11180,2106,67,10,10/13/2021 02:39:10 PM,Agree,Agree
10/13/2021,VA,900581,671370,229211,2602,757,13345,11234,2111,59,5,10/14/2021 02:14:59 PM,Agree,Agree
10/14/2021,VA,902938,672844,230094,2357,883,13391,11276,2115,46,4,10/15/2021 01:51:07 PM,Agree,Agree
10/15/2021,VA,904297,673811,230486,1359,392,13432,11313,2119,41,4,10/16/2021 01:26:43 PM,Agree,Agree
10/16/2021,VA,906030,674849,231181,1733,695,13467,11337,2130,35,11,10/18/2021 12:41:38 PM,Agree,Agree
10/17/2021,VA,907763,675887,231876,1733,695,13502,11361,2141,35,11,10/18/2021 01:49:53 PM,Agree,Agree
10/18/2021,VA,909499,676927,232572,1736,696,13538,11385,2153,36,12,10/19/2021 03:01:15 PM,Agree,Agree
10/19/2021,VA,911321,678066,233255,1822,683,13585,11429,2156,47,3,10/20/2021 02:03:53 PM,Agree,Agree
10/20/2021,VA,913100,679262,233838,1779,583,13624,11461,2163,39,7,10/21/2021 01:44:20 PM,Agree,Agree
10/21/2021,VA,914755,680688,234067,1655,229,13668,11500,2168,44,5,10/22/2021 02:05:10 PM,Agree,Agree
10/22/2021,VA,916504,681726,234778,1749,711,13708,11532,2176,40,8,10/23/2021 01:42:15 PM,Agree,Agree
10/23/2021,VA,916504,681726,234778,0,0,13708,11532,2176,0,0,10/25/2021 03:25:56 PM,Agree,Agree
10/24/2021,VA,916504,681726,234778,0,0,13708,11532,2176,0,0,10/25/2021 05:00:46 PM,Agree,Agree
10/25/2021,VA,919999,683967,236032,3495,1254,13793,11581,2212,85,36,10/26/2021 01:58:33 PM,Agree,Agree
10/26/2021,VA,921630,685227,236403,1631,371,13827,11618,2209,34,-3,10/27/2021 02:21:35 PM,Agree,Agree
10/27/2021,VA,923125,686149,236976,1495,573,13870,11656,2214,43,5,10/28/2021 02:08:30 PM,Agree,Agree
10/28/2021,VA,924771,687151,237620,1646,644,13907,11687,2220,37,6,10/29/2021 02:10:26 PM,Agree,Agree
10/29/2021,VA,926179,688018,238161,1408,541,13948,11720,2228,41,8,10/30/2021 01:29:20 PM,Agree,Agree
10/30/2021,VA,926179,688018,238161,0,0,13948,11720,2228,0,0,11/01/2021 12:51:18 PM,Agree,Agree
10/31/2021,VA,926179,688018,238161,0,0,13948,11720,2228,0,0,11/01/2021 03:03:10 PM,Agree,Agree
11/01/2021,VA,929244,690185,239059,3065,898,14020,11769,2251,72,23,11/02/2021 01:48:33 PM,Agree,Agree
11/02/2021,VA,930679,690978,239701,1435,642,14052,11800,2252,32,1,11/03/2021 01:51:46 PM,Agree,Agree
11/03/2021,VA,932173,691953,240220,1494,519,14089,11831,2258,37,6,11/04/2021 03:01:34 PM,Agree,Agree
11/04/2021,VA,933542,692745,240797,1369,577,14125,11864,2261,36,3,11/05/2021 02:19:47 PM,Agree,Agree
11/05/2021,VA,934928,693584,241344,1386,547,14155,11896,2259,30,-2,11/06/2021 01:17:26 PM,Agree,Agree
11/06/2021,VA,934928,693584,241344,0,0,14155,11896,2259,0,0,11/08/2021 01:55:23 PM,Agree,Agree
11/07/2021,VA,934928,693584,241344,0,0,14155,11896,2259,0,0,11/08/2021 03:35:12 PM,Agree,Agree
11/08/2021,VA,938376,695834,242542,3448,1198,14225,11947,2278,70,19,11/09/2021 03:49:35 PM,Agree,Agree
11/09/2021,VA,939783,696791,242992,1407,450,14261,11979,2282,36,4,11/10/2021 03:25:35 PM,Agree,Agree
11/10/2021,VA,941371,697798,243573,1588,581,14294,12009,2285,33,3,11/11/2021 02:27:06 PM,Agree,Agree
11/11/2021,VA,942837,698737,244100,1466,527,14321,12033,2288,27,3,11/12/2021 05:03:41 PM,Agree,Agree
11/12/2021,VA,944138,699502,244636,1301,536,14355,12063,2292,34,4,11/13/2021 02:31:27 PM,Agree,Agree
11/13/2021,VA,944138,699502,244636,0,0,14355,12063,2292,0,0,11/15/2021 01:35:54 PM,Agree,Agree
11/14/2021,VA,944138,699502,244636,0,0,14355,12063,2292,0,0,11/15/2021 03:24:41 PM,Agree,Agree
