date,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate,index
2020/8/17,Virginia,US,2020/8/18 4:30,37.7693,-78.17,107421,2385,13827,91209,51,1258.517496,1373442,15000,2.220236267,84000051,USA,16090.90203,13.9637501,126
2020/8/18,Virginia,US,2020/8/19 4:30,37.7693,-78.17,108282,2396,13910,91976,51,1268.604756,1390305,15163,2.212740806,84000051,USA,16288.46471,14.00325077,127
2020/8/19,Virginia,US,2020/8/20 4:30,37.7693,-78.17,109019,2410,13989,92620,51,1277.239263,1407015,15232,2.210623836,84000051,USA,16484.23488,13.97187646,128
2020/8/20,Virginia,US,2020/8/21 4:30,37.7693,-78.17,109879,2427,14091,93361,51,1287.314808,1422928,15357,2.208793309,84000051,USA,16670.6676,13.976283,129
2020/8/21,Virginia,US,2020/8/22 4:30,37.7693,-78.17,110857,2436,14249,94172,51,1298.77281,1441961,15482,2.197425512,84000051,USA,16893.65345,13.96573965,130
2020/8/22,Virginia,US,2020/8/23 4:30,37.7693,-78.17,112072,2443,14353,95272,51,1312.960583,1458475,15507,2.179926473,84000051,USA,17087.12733,13.8371346,131
2020/8/23,Virginia,US,2020/8/24 4:30,37.7693,-78.17,112960,2467,14443,96050,51,1323.411031,1470887,15598,2.183958924,84000051,USA,17232.54321,13.80842776,132
2020/8/24,Virginia,US,2020/8/25 4:30,37.7693,-78.17,113623,2471,14482,96670,51,1331.178573,1483980,15609,2.174735749,84000051,USA,17385.93752,13.73753553,133
2020/8/25,Virginia,US,2020/8/26 4:30,37.7693,-78.17,114626,2494,14581,97551,51,1342.929469,1499970,15755,2.17577164,84000051,USA,17573.27235,13.74470016,134
2020/8/26,Virginia,US,2020/8/27 4:30,37.7693,-78.17,115448,2515,14682,98251,51,1352.559815,1507542,15852,2.178469961,84000051,USA,17661.984,13.73085718,135
2020/8/27,Virginia,US,2020/8/28 4:30,37.7693,-78.17,116569,2527,14764,99278,51,1365.69317,1507542,15938,2.167814771,84000051,USA,17661.984,13.67258877,136
2020/8/28,Virginia,US,2020/8/29 4:30,37.7693,-78.17,117592,2550,14866,100162,51,1377.514361,1544436,,2.16877307,84000051,USA,18094.22485,,137
2020/8/29,Virginia,US,2020/8/30 4:30,37.7693,-78.17,118809,2568,14957,101269,51,1391.760712,1560673,,2.16172534,84000051,USA,18284.45347,,138
2020/8/30,Virginia,US,2020/8/31 4:30,37.7693,-78.17,119747,2569,14999,102161,51,1402.714937,1573427,,2.145678992,84000051,USA,18433.87614,,139
2020/8/31,Virginia,US,2020/9/1 4:30,37.7693,-78.17,120594,2580,15085,102910,51,1412.626461,1586551,,2.139747045,84000051,USA,18587.63363,,140
2020/9/1,Virginia,US,2020/9/2 4:30,37.7693,-78.17,121615,2612,15199,103782,51,1424.553094,1598689,,2.148149976,84000051,USA,18729.83939,,141
2020/9/2,Virginia,US,2020/9/3 4:30,37.7693,-78.17,122518,2641,15319,104558,51,1435.390162,1610691,,2.155601626,84000051,USA,18870.45181,,142
2020/9/3,Virginia,US,2020/9/4 4:30,37.7693,-78.17,123637,2652,15395,105590,51,1448.500085,1624531,,2.14498896,84000051,USA,19032.59778,,143
2020/9/4,Virginia,US,2020/9/5 4:30,37.7693,-78.17,124738,2662,15492,106584,51,1461.399125,1639828,,2.134073017,84000051,USA,19211.8136,,144
2020/9/5,Virginia,US,2020/9/6 4:30,37.7693,-78.17,125727,2677,15636,107368,51,1472.447077,1657556,,2.129995783,84000051,USA,19419.5104,,145
2020/9/6,Virginia,US,2020/9/7 4:30,37.7693,-78.17,126926,2678,15683,108516,51,1486.459113,1670084,,2.110705644,84000051,USA,19566.28531,,146
2020/9/7,Virginia,US,2020/9/8 4:30,37.7693,-78.17,127571,2684,15742,109090,51,1493.945477,1682098,,2.104833903,84000051,USA,19707.03832,,147
2020/9/8,Virginia,US,2020/9/9 4:30,37.7693,-78.17,128407,2686,15770,109894,51,1503.716411,1689744,,2.092715232,84000051,USA,19796.61694,,148
2020/9/9,Virginia,US,2020/9/10 4:30,37.7693,-78.17,129289,2697,15967,110565,51,1514.014555,1700004,,2.086992858,84000051,USA,19916.82052,,149
2020/9/10,Virginia,US,2020/9/11 4:30,37.7693,-78.17,130525,2708,16061,111691,51,1528.436642,1716462,,2.075732025,84000051,USA,20109.63832,,150
2020/9/11,Virginia,US,2020/9/12 4:30,37.7693,-78.17,131640,2711,16143,112717,51,1541.45284,1734047,,2.060484453,84000051,USA,20315.65977,,151
2020/9/12,Virginia,US,2020/9/13 4:32,37.7693,-78.17,132868,2722,16276,113870,51,1556.648166,1750110,,2.048649788,84000051,USA,20503.84985,,152
2020/9/13,Virginia,US,2020/9/14 4:30,37.7693,-78.17,133814,2724,16310,114708,51,1566.887731,1766238,,2.036757339,84000051,USA,20692.80146,,153
2020/9/14,Virginia,US,2020/9/15 3:30,37.7693,-78.17,134571,2743,16361,115389,51,1575.686259,1779329,,2.03951135,84000051,USA,20846.17233,,154
2020/9/15,Virginia,US,2020/9/16 4:30,37.7693,-78.17,135514,2839,16449,116142,51,1586.640484,1791808,,2.094840063,84000051,USA,20992.37316,,155
2020/9/16,Virginia,US,2020/9/17 4:30,37.7693,-78.17,136359,2884,16536,116851,51,1596.493429,1806247,,2.114934431,84000051,USA,21161.53687,,156
2020/9/17,Virginia,US,2020/9/18 5:10,37.7693,-78.17,137460,2920,16671,117778,51,1609.357322,1828512,,2.124236534,84000051,USA,21422.38802,,157
2020/9/18,Virginia,US,2020/9/19 4:30,37.7693,-78.17,138702,2949,16762,118896,51,1623.86142,1831623,,2.126185924,84000051,USA,21458.83572,,158
2020/9/19,Virginia,US,2020/9/20 4:30,37.7693,-78.17,139655,2990,16848,119710,51,1634.88594,1866666,,2.141229415,84000051,USA,21869.39072,,159
2020/9/20,Virginia,US,2020/9/21 4:30,37.7693,-78.17,140511,3015,16880,120502,51,1644.832611,1882028,,2.146087824,84000051,USA,22049.36806,,160
2020/9/21,Virginia,US,2020/9/22 4:30,37.7693,-78.17,141138,3021,16903,121100,51,1652.178385,1898637,,2.140800726,84000051,USA,22243.95494,,161
2020/9/22,Virginia,US,2020/9/23 4:30,37.7693,-78.17,142010,3060,16979,121847,51,1662.277361,1911580,,2.155281779,84000051,USA,22395.59188,,162
2020/9/23,Virginia,US,2020/9/24 4:30,37.7693,-78.17,142590,3089,17038,122334,51,1669.013917,1922606,,2.16693926,84000051,USA,22524.76973,,163
2020/9/24,Virginia,US,2020/9/25 4:30,37.7693,-78.17,143492,3113,17099,123147,51,1679.53466,1952965,,2.170106796,84000051,USA,22880.44816,,164
2020/9/25,Virginia,US,2020/9/26 4:30,37.7693,-78.17,144433,3136,17185,123975,51,1690.512317,1973499,,2.171954482,84000051,USA,23121.01935,,165
2020/9/26,Virginia,US,2020/9/27 4:30,37.7693,-78.17,145408,3144,17255,124870,51,1701.911741,1993344,,2.162913807,84000051,USA,23353.5184,,166
2020/9/27,Virginia,US,2020/9/28 4:30,37.7693,-78.17,146144,3159,17443,125401,51,1710.511101,2003129,,2.162313957,84000051,USA,23468.157,,167
2020/9/28,Virginia,US,2020/9/29 4:30,37.7693,-78.17,146593,3172,17483,125791,51,1715.701178,2027168,,2.164649969,84000051,USA,23749.7919,,168
2020/9/29,Virginia,US,2020/9/30 4:30,37.7693,-78.17,147516,3187,17576,126584,51,1726.257068,2039510,,2.161593539,84000051,USA,23894.38768,,169
2020/9/30,Virginia,US,2020/10/1 4:30,37.7693,-78.17,148271,3208,17633,127254,51,1735.008732,2049988,,2.16419523,84000051,USA,24017.1453,,170
2020/10/1,Virginia,US,2020/10/2 4:30,37.7693,-78.17,148721,3228,17713,127598,51,1740.210525,2074236,,2.171190822,84000051,USA,24301.22878,,171
2020/10/2,Virginia,US,2020/10/3 4:30,37.7693,-78.17,149687,3250,17752,128491,51,1751.38735,2094361,,2.172051642,84000051,USA,24537.00824,,172
2020/10/3,Virginia,US,2020/10/4 4:30,37.7693,-78.17,150803,3270,17810,129506,51,1764.192664,2113878,,2.169567614,84000051,USA,24765.66451,,173
2020/10/4,Virginia,US,2020/10/5 4:30,37.7693,-78.17,151870,3273,17848,130524,51,1776.599642,2113878,,2.156394666,84000051,USA,24765.66451,,174
2020/10/5,Virginia,US,2020/10/6 4:30,37.7693,-78.17,152557,3276,17893,131156,51,1784.566352,2139991,,2.148737543,84000051,USA,25071.59787,,175
2020/10/6,Virginia,US,2020/10/7 4:30,37.7693,-78.17,153182,3291,18112,131545,51,1791.865263,2154168,,2.149792409,84000051,USA,25237.69205,,176
2020/10/7,Virginia,US,2020/10/8 4:30,37.7693,-78.17,153691,3303,18189,131962,51,1797.793432,2170313,,2.15052362,84000051,USA,25426.84282,,177
2020/10/8,Virginia,US,2020/10/9 4:30,37.7693,-78.17,155535,3328,18278,133667,51,1819.10438,2189792,,2.141431056,84000051,USA,25655.0539,,178
2020/10/9,Virginia,US,2020/10/10 4:30,37.7693,-78.17,156649,3344,18336,134695,51,1832.015136,2219510,,2.136571765,84000051,USA,26003.22253,,179
2020/10/10,Virginia,US,2020/10/11 4:30,37.7693,-78.17,157905,3354,18447,135811,51,1846.507518,2238204,,2.126147618,84000051,USA,26222.23675,,180
2020/10/11,Virginia,US,2020/10/12 4:30,37.7693,-78.17,158716,3358,18492,136562,51,1855.880117,2256820,,2.117935218,84000051,USA,26440.33714,,181
2020/10/12,Virginia,US,2020/10/13 4:30,37.7693,-78.17,159570,3361,18539,137351,51,1865.709631,2271842,,2.108660705,84000051,USA,26616.33112,,182
2020/10/13,Virginia,US,2020/10/14 4:30,37.7693,-78.17,160805,3372,18657,138421,51,1879.756814,2292562,,2.099758799,84000051,USA,26859.08145,,183
2020/10/14,Virginia,US,2020/10/15 4:30,37.7693,-78.17,161610,3381,18747,139111,51,1889.00054,2304369,,2.095065618,84000051,USA,26997.4093,,184
2020/10/15,Virginia,US,2020/10/16 4:30,37.7693,-78.17,162941,3388,18831,140322,51,1904.254445,2326802,,2.082589917,84000051,USA,27260.2287,,185
2020/10/16,Virginia,US,2020/10/17 4:30,37.7693,-78.17,164124,3408,18911,141394,51,1917.985304,2346899,,2.07989738,84000051,USA,27495.68011,,186
2020/10/17,Virginia,US,2020/10/18 4:30,37.7693,-78.17,165238,3422,18996,142380,51,1930.696891,2366380,,2.074698868,84000051,USA,27723.91462,,187
2020/10/18,Virginia,US,2020/10/19 4:30,37.7693,-78.17,166138,3433,19034,143212,51,1941.018466,2386778,,2.070305898,84000051,USA,27962.89247,,188
2020/10/19,Virginia,US,2020/10/20 4:30,37.7693,-78.17,166828,3457,19096,143810,51,1949.032039,2398111,,2.076220245,84000051,USA,28095.66706,,189
2020/10/20,Virginia,US,2020/10/21 4:30,37.7693,-78.17,167754,3485,19170,144618,51,1959.693371,2411940,,2.081664375,84000051,USA,28257.68415,,190
2020/10/21,Virginia,US,2020/10/22 4:30,37.7693,-78.17,168772,3515,19226,145523,51,1971.291962,2431736,,2.086651611,84000051,USA,28489.60913,,191
2020/10/22,Virginia,US,2020/10/23 4:30,37.7693,-78.17,170104,3524,19321,146725,51,1986.592731,2451698,,2.075887855,84000051,USA,28723.47891,,192
2020/10/23,Virginia,US,2020/10/24 4:30,37.7693,-78.17,171284,3539,19406,147789,51,2000.229863,2472061,,2.070520705,84000051,USA,28962.04671,,193
2020/10/24,Virginia,US,2020/10/25 4:30,37.7693,-78.17,172372,3578,19455,148762,51,2012.660273,2489017,,2.080434947,84000051,USA,29160.69896,,194
2020/10/25,Virginia,US,2020/10/26 4:30,37.7693,-78.17,173371,3579,19520,149679,51,2024.176854,2510113,,2.069177075,84000051,USA,29407.8544,,195
2020/10/26,Virginia,US,2020/10/27 4:30,37.7693,-78.17,174275,3581,19583,150503,51,2034.592155,2525421,,2.059736386,84000051,USA,29587.19909,,196
2020/10/27,Virginia,US,2020/10/28 4:30,37.7693,-78.17,175409,3600,19702,151489,51,2047.748942,2543515,,2.056800888,84000051,USA,29799.18386,,197
2020/10/28,Virginia,US,2020/10/29 4:30,37.7693,-78.17,176754,3616,19786,153352,51,2070.805536,2563313,,2.045781142,84000051,USA,30031.13226,,198
2020/10/29,Virginia,US,2020/10/30 4:30,37.7693,-78.17,178183,3636,19832,154715,51,2087.547342,2583805,,2.04059871,84000051,USA,30271.21139,,199
2020/10/30,Virginia,US,2020/10/31 4:30,37.7693,-78.17,179639,3643,19929,156067,51,2104.605473,2606664,,2.027956067,84000051,USA,30539.0217,,200
2020/10/31,Virginia,US,2020/11/1 4:39,37.7693,-78.17,181190,3654,20008,157528,51,2122.7766,2626052,,2.016667587,84000051,USA,30766.16665,,201
2020/11/1,Virginia,US,2020/11/2 5:30,37.7693,-78.17,182392,3655,20044,158693,51,2136.85893,2647659,,2.003925611,84000051,USA,31019.30884,,202
2020/11/2,Virginia,US,2020/11/3 6:00,37.7693,-78.17,183418,3658,20124,159636,51,2148.879289,2663155,,1.994351699,84000051,USA,31200.85609,,203
2020/11/3,Virginia,US,2020/11/4 5:30,37.7693,-78.17,184679,3666,20306,160707,51,2163.652849,2685669,,1.985065979,84000051,USA,31464.62447,,204
2020/11/4,Virginia,US,2020/11/5 6:05,37.7693,-78.17,185836,3677,20372,161787,51,2177.207971,2700765,,1.978626316,84000051,USA,31641.48542,,205
2020/11/5,Virginia,US,2020/11/6 5:30,37.7693,-78.17,187202,3688,21289,162225,51,2193.211684,2719206,,1.970064422,84000051,USA,31857.53555,,206
2020/11/6,Virginia,US,2020/11/7 5:30,37.7693,-78.17,188770,3682,21366,163722,51,2211.581979,2743229,,1.950521799,84000051,USA,32138.983,,207
2020/11/7,Virginia,US,2020/11/8 5:30,37.7693,-78.17,190873,3704,21441,165728,51,2236.220199,2766353,,1.940557334,84000051,USA,32409.89798,,208
2020/11/8,Virginia,US,2020/11/9 5:30,37.7693,-78.17,192175,3707,21494,166974,51,2251.474105,2787106,,1.92897099,84000051,USA,32653.03492,,209
2020/11/9,Virginia,US,2020/11/10 5:42,37.7693,-78.17,193477,3713,21618,168146,51,2266.72801,2802850,,1.919091158,84000051,USA,32837.48768,,210
2020/11/10,Virginia,US,2020/11/11 5:30,37.7693,-78.17,194912,3726,21716,169470,51,2283.54011,2820659,,1.911631916,84000051,USA,33046.13346,,211
2020/11/11,Virginia,US,2020/11/12 5:30,37.7693,-78.17,196506,3741,21863,170902,51,2302.215015,2841807,,1.903758664,84000051,USA,33293.89812,,212
2020/11/12,Virginia,US,2020/11/13 5:30,37.7693,-78.17,198027,3758,22002,172267,51,2320.034669,2853797,,1.897721018,84000051,USA,33434.36995,,213
2020/11/13,Virginia,US,2020/11/14 5:30,37.7693,-78.17,199262,3785,22095,173382,51,2334.50362,2864009,,1.899509189,84000051,USA,33554.01119,,214
2020/11/14,Virginia,US,2020/11/15 5:30,37.7693,-78.17,200799,3799,22192,174808,51,2352.510726,2887002,,1.891941693,84000051,USA,33823.39141,,215
2020/11/15,Virginia,US,2020/11/16 5:30,37.7693,-78.17,201960,3800,22252,175908,51,2366.112711,2920737,,1.881560705,84000051,USA,34218.62221,,216
2020/11/16,Virginia,US,2020/11/17 5:30,37.7693,-78.17,204637,3806,22362,178469,51,2397.475772,2938133,,1.859878712,84000051,USA,34422.42938,,217
2020/11/17,Virginia,US,2020/11/18 5:42,37.7693,-78.17,206762,3835,22466,180461,51,2422.371739,2963157,,1.854789565,84000051,USA,34715.60429,,218
2020/11/18,Virginia,US,2020/11/19 5:30,37.7693,-78.17,208833,3860,22594,182379,51,2446.635055,2983430,,1.848366877,84000051,USA,34953.11767,,219
2020/11/19,Virginia,US,2020/11/20 5:30,37.7693,-78.17,210787,3896,22858,184033,51,2469.527629,3007461,,1.848311328,84000051,USA,35234.65884,,220
2020/11/20,Virginia,US,2020/11/21 5:30,37.7693,-78.17,213331,3912,22946,186473,51,2499.332495,3035632,,1.833770057,84000051,USA,35564.70321,,221
2020/11/21,Virginia,US,2020/11/22 5:30,37.7693,-78.17,215679,3938,23053,188688,51,2526.841074,3071135,,1.825861581,84000051,USA,35980.64746,,222
2020/11/22,Virginia,US,2020/11/23 5:30,37.7693,-78.17,217796,3938,23133,190725,51,2551.643315,3118894,,1.808114015,84000051,USA,36540.17992,,223
2020/11/23,Virginia,US,2020/11/23 5:30,37.7693,-78.17,217796,3938,23133,190725,51,2551.643315,3118894,,1.808114015,84000051,USA,36540.17992,,224
2020/11/24,Virginia,US,2020/11/25 5:30,37.7693,-78.17,223582,3979,23498,196105,51,2619.43064,3187267,,1.779660259,84000051,USA,37341.22084,,225
2020/11/25,Virginia,US,2020/11/26 5:30,37.7693,-78.17,226300,4008,23625,198667,51,2651.274047,3213866,,1.771100309,84000051,USA,37652.84806,,226
2020/11/26,Virginia,US,2020/11/26 5:30,37.7693,-78.17,226300,4008,23625,198667,51,2651.274047,3213866,,1.771100309,84000051,USA,37652.84806,,227
2020/11/27,Virginia,US,2020/11/28 5:30,37.7693,-78.17,230444,4044,23858,202542,51,2699.824111,3269710,,1.754873201,84000051,USA,38307.10236,,228
2020/11/28,Virginia,US,2020/11/29 5:30,37.7693,-78.17,233617,4054,23957,205606,51,2736.998184,3295208,,1.735318919,84000051,USA,38605.83053,,229
2020/11/29,Virginia,US,2020/11/30 5:30,37.7693,-78.17,235942,4058,24062,207822,51,2764.237301,3309343,,1.719914216,84000051,USA,38771.43265,,230
2020/11/30,Virginia,US,2020/12/1 5:30,37.7693,-78.17,237835,4062,24199,209574,51,2786.415214,3326327,,1.707906742,84000051,USA,38970.41293,,231
2020/12/1,Virginia,US,2020/12/2 5:30,37.7693,-78.17,240063,4093,24393,211577,51,2812.517903,3341426,,1.704969112,84000051,USA,39147.30903,,232
2020/12/2,Virginia,US,2020/12/3 5:30,37.7693,-78.17,242480,4113,24620,213747,51,2840.834869,3350896,,1.696222369,84000051,USA,39258.25717,,233
2020/12/3,Virginia,US,2020/12/4 5:30,37.7693,-78.17,244503,4147,24782,215574,51,2864.53583,3361001,,1.696093708,84000051,USA,39376.64482,,234
2020/12/4,Virginia,US,2020/12/5 5:30,37.7693,-78.17,247380,4160,24998,218222,51,2898.24204,3386624,,1.681623413,84000051,USA,39676.83746,,235
2020/12/5,Virginia,US,2020/12/6 5:30,37.7693,-78.17,251173,4197,25115,221861,51,2942.679877,3436348,,1.670959856,84000051,USA,40259.39137,,236
2020/12/6,Virginia,US,2020/12/7 5:30,37.7693,-78.17,255053,4200,25235,225618,51,2988.136984,3492201,,1.646716565,84000051,USA,40913.75111,,237
2020/12/7,Virginia,US,2020/12/8 5:30,37.7693,-78.17,258870,4208,25401,229261,51,3032.855999,3522052,,1.625526326,84000051,USA,41263.47794,,238
2020/12/8,Virginia,US,2020/12/9 5:30,37.7693,-78.17,262730,4260,25201,233269,51,3078.078791,3545869,,1.621436456,84000051,USA,41542.51194,,239
2020/12/9,Virginia,US,2020/12/10 5:30,37.7693,-78.17,267128,4281,25862,236985,51,3129.604656,3573299,,1.602602498,84000051,USA,41863.87494,,240
2020/12/10,Virginia,US,2020/12/11 5:30,37.7693,-78.17,271043,4335,26016,240692,51,3175.471814,3600741,,1.599377221,84000051,USA,42185.37853,,241
2020/12/11,Virginia,US,2020/12/12 5:30,37.7693,-78.17,274438,4370,26190,243878,51,3215.246782,3634492,,1.592345083,84000051,USA,42580.79679,,242
2020/12/12,Virginia,US,2020/12/13 5:30,37.7693,-78.17,278615,4409,26434,247772,51,3264.183467,3670781,,1.582470434,84000051,USA,43005.94961,,243
2020/12/13,Virginia,US,2020/12/14 5:30,37.7693,-78.17,281909,4411,26503,250995,51,3302.775145,3702747,,1.564689315,84000051,USA,43380.45525,,244
2020/12/14,Virginia,US,2020/12/15 5:30,37.7693,-78.17,285149,4414,26618,254117,51,3340.734172,3729013,,1.547962644,84000051,USA,43688.18112,,245
2020/12/15,Virginia,US,2020/12/16 5:30,37.7693,-78.17,288309,4470,26929,256910,51,3377.75594,3754756,,1.550419862,84000051,USA,43989.77965,,246
2020/12/16,Virginia,US,2020/12/17 5:30,37.7693,-78.17,292240,4508,27060,260672,51,3423.81055,3780026,,1.542567753,84000051,USA,44285.83663,,247
2020/12/17,Virginia,US,2020/12/18 5:30,37.7693,-78.17,296093,4553,27307,264233,51,3468.951331,3810790,,1.537692549,84000051,USA,44646.25994,,248
2020/12/18,Virginia,US,2020/12/19 5:30,37.7693,-78.17,299388,4598,27471,267319,51,3507.554725,3831683,,1.535799698,84000051,USA,44891.03709,,249
2020/12/19,Virginia,US,2020/12/20 5:30,37.7693,-78.17,302972,4643,27633,270696,51,3549.54397,3888669,,1.53248485,84000051,USA,45558.67077,,250
2020/12/20,Virginia,US,2020/12/21 5:30,37.7693,-78.17,306848,4650,27780,274418,51,3594.954214,3937968,,1.51540828,84000051,USA,46136.24549,,251
2020/12/21,Virginia,US,2020/12/22 5:30,37.7693,-78.17,310890,4654,27887,278349,51,3642.309273,3975016,,1.496992505,84000051,USA,46570.29057,,252
2020/12/22,Virginia,US,2020/12/23 5:30,37.7693,-78.17,314481,4705,28175,281601,51,3684.380528,3993232,,1.496115823,84000051,USA,46783.70466,,253
2020/12/23,Virginia,US,2020/12/24 5:30,37.7693,-78.17,319133,4760,28330,286043,51,3738.882193,4029903,,1.491541144,84000051,USA,47213.3329,,254
2020/12/24,Virginia,US,2020/12/24 5:30,37.7693,-78.17,319133,4760,28330,286043,51,3738.882193,4029903,,1.491541144,84000051,USA,47213.3329,,255
2020/12/25,Virginia,US,2020/12/26 5:30,37.7693,-78.17,327993,4820,29131,294042,51,3842.683731,4070000,,1.469543557,84000051,USA,47683.09929,,256
2020/12/26,Virginia,US,2020/12/27 5:30,37.7693,-78.17,329577,4840,29545,295192,51,3861.241478,4128799,,1.46854908,84000051,USA,48371.97363,,257
2020/12/27,Virginia,US,2020/12/28 5:30,37.7693,-78.17,333576,4854,29661,299061,51,3908.092759,4149987,,1.455140658,84000051,USA,48620.20693,,258
2020/12/28,Virginia,US,2020/12/29 5:30,37.7693,-78.17,336175,4861,29782,301532,51,3938.541991,4168673,,1.445973079,84000051,USA,48839.12742,,259
