date,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate,index
2020/12/29,Virginia,US,2020/12/30 5:30,37.7693,-78.17,340297,4920,30133,305244,51,3986.83431,4191183,,1.445795878,84000051,USA,49102.84893,,260
2020/12/30,Virginia,US,2020/12/31 5:30,37.7693,-78.17,344345,4984,30444,308917,51,4034.259662,4220943,,1.447385616,84000051,USA,49451.50963,,261
2020/12/31,Virginia,US,2021/1/1 5:30,37.7693,-78.17,349584,5032,30707,313845,51,4095.638473,4255991,,1.439425145,84000051,USA,49862.12321,,262
2021/1/1,Virginia,US,2021/1/2 5:30,37.7693,-78.17,354766,5081,30964,318721,51,4156.349485,4291320,,1.432211655,84000051,USA,50276.02891,,263
2021/1/2,Virginia,US,2021/1/3 5:30,37.7693,-78.17,358755,5117,31182,322456,51,4203.083609,4337939,,1.426321584,84000051,USA,50822.20542,,264
2021/1/3,Virginia,US,2021/1/4 5:30,37.7693,-78.17,363765,5124,31368,327273,51,4261.779512,4365480,,1.408601707,84000051,USA,51144.86887,,265
2021/1/4,Virginia,US,2021/1/5 5:30,37.7693,-78.17,367536,5132,31561,330843,51,4305.959602,4383477,,1.396325802,84000051,USA,51355.71721,,266
2021/1/5,Virginia,US,2021/1/6 5:30,37.7693,-78.17,371913,5191,31735,334987,51,4357.239437,4404641,,1.395756534,84000051,USA,51603.66933,,267
2021/1/6,Virginia,US,2021/1/7 5:30,37.7693,-78.17,377300,5226,32101,339973,51,4420.352178,4428211,,1.385104691,84000051,USA,51879.80953,,268
2021/1/7,Virginia,US,2021/1/8 5:30,37.7693,-78.17,382679,5275,32368,345036,51,4483.371193,4463768,,1.378439893,84000051,USA,52296.38643,,269
2021/1/8,Virginia,US,2021/1/9 5:30,37.7693,-78.17,387917,5312,32595,350010,51,4544.738287,4500002,,1.369365096,84000051,USA,52720.89489,,270
2021/1/9,Virginia,US,2021/1/10 5:30,37.7693,-78.17,393715,5381,32833,355501,51,4612.666201,4537960,,1.366724661,84000051,USA,53165.6013,,271
2021/1/10,Virginia,US,2021/1/11 5:30,37.7693,-78.17,398856,5383,32998,360475,51,4672.896868,4588152,,1.349609884,84000051,USA,53753.63818,,272
2021/1/11,Virginia,US,2021/1/12 5:30,37.7693,-78.17,403386,5393,33142,364851,51,4725.969212,4621140,,1.336932863,84000051,USA,54140.11731,,273
2021/1/12,Virginia,US,2021/1/13 5:30,37.7693,-78.17,407947,5477,33562,368908,51,4779.404744,4640967,,1.342576364,84000051,USA,54372.40547,,274
2021/1/13,Virginia,US,2021/1/14 5:30,37.7693,-78.17,412545,5552,33798,373195,51,4833.273759,4674630,,1.34579258,84000051,USA,54766.79274,,275
2021/1/14,Virginia,US,2021/1/15 5:30,37.7693,-78.17,417839,5626,34013,378200,51,4895.296935,4706714,,1.346451624,84000051,USA,55142.68084,,276
2021/1/15,Virginia,US,2021/1/16 5:30,37.7693,-78.17,422634,5656,34805,382173,51,4951.473953,4730680,,1.338273778,84000051,USA,55423.46048,,277
2021/1/16,Virginia,US,2021/1/17 5:30,37.7693,-78.17,429391,5706,35095,388590,51,5030.63727,4764813,,1.328858779,84000051,USA,55823.35415,,278
2021/1/17,Virginia,US,2021/1/18 5:30,37.7693,-78.17,439305,5729,35276,398300,51,5146.787208,4807396,,1.304105348,84000051,USA,56322.2459,,279
2021/1/18,Virginia,US,2021/1/19 5:30,37.7693,-78.17,446550,5739,35476,405335,51,5231.667811,4852729,,1.285186429,84000051,USA,56853.35596,,280
2021/1/19,Virginia,US,2021/1/20 5:30,37.7693,-78.17,451076,5798,35752,409526,51,5284.693292,4878157,,1.28537098,84000051,USA,57151.26403,,281
2021/1/20,Virginia,US,2021/1/21 5:30,37.7693,-78.17,455591,5861,36103,413627,51,5337.589899,4899081,,1.286460883,84000051,USA,57396.40437,,282
2021/1/21,Virginia,US,2021/1/22 5:30,37.7693,-78.17,459604,5940,36379,417285,51,5384.605201,4923610,,1.29241695,84000051,USA,57683.77998,,283
2021/1/22,Virginia,US,2021/1/23 5:30,37.7693,-78.17,463751,6002,36577,421172,51,5433.190413,4948485,,1.294229015,84000051,USA,57975.20924,,284
2021/1/23,Virginia,US,2021/1/24 5:30,37.7693,-78.17,468655,6079,36817,425759,51,5490.644447,4977971,,1.297116216,84000051,USA,58320.65982,,285
2021/1/24,Virginia,US,2021/1/25 5:30,37.7693,-78.17,472447,6078,37076,429293,51,5535.070568,5007050,,1.286493511,84000051,USA,58661.34209,,286
2021/1/25,Virginia,US,2021/1/26 5:30,37.7693,-78.17,478619,6081,37191,435347,51,5607.380172,5056432,,1.270530422,84000051,USA,59239.88922,,287
2021/1/26,Virginia,US,2021/1/27 5:30,37.7693,-78.17,483326,6174,37527,439625,51,5662.526204,5079311,,1.277398692,84000051,USA,59507.93385,,288
2021/1/27,Virginia,US,2021/1/28 5:30,37.7693,-78.17,488553,6228,37823,444502,51,5723.764425,5112697,,1.274784926,84000051,USA,59899.07585,,289
2021/1/28,Virginia,US,2021/1/29 5:30,37.7693,-78.17,493674,6308,38597,448769,51,5783.760777,5146985,,1.277766299,84000051,USA,60300.78546,,290
2021/1/29,Virginia,US,2021/1/30 5:30,37.7693,-78.17,497912,6379,38947,452586,51,5833.412122,5180202,,1.281150083,84000051,USA,60689.9475,,291
2021/1/30,Virginia,US,2021/1/31 5:30,37.7693,-78.17,502221,6449,39192,456580,51,5883.895285,5210235,,1.284096045,84000051,USA,61041.8066,,292
2021/1/31,Virginia,US,2021/2/1 5:30,37.7693,-78.17,504779,6464,40322,457993,51,5913.864172,5234155,,1.280560404,84000051,USA,61322.04732,,293
2021/2/1,Virginia,US,2021/2/2 5:30,37.7693,-78.17,507640,6474,40511,460655,51,5947.38293,5261801,,1.275313214,84000051,USA,61645.94092,,294
2021/2/2,Virginia,US,2021/2/3 5:30,37.7693,-78.17,510380,6517,40673,463190,51,5979.484083,5281726,,1.276891728,84000051,USA,61879.37722,,295
2021/2/3,Virginia,US,2021/2/4 5:30,37.7693,-78.17,513339,6575,40923,465841,51,6014.150985,5300826,,1.280830017,84000051,USA,62103.14803,,296
2021/2/4,Virginia,US,2021/2/5 5:30,37.7693,-78.17,516398,6650,41067,468681,51,6049.989462,5316450,,1.287766413,84000051,USA,62286.1949,,297
2021/2/5,Virginia,US,2021/2/6 5:30,37.7693,-78.17,521467,6732,41288,473447,51,6109.376594,5371049,,1.29097335,84000051,USA,62925.86309,,298
2021/2/6,Virginia,US,2021/2/7 5:30,37.7693,-78.17,526176,6773,41489,477914,51,6164.546057,5410417,,1.287211883,84000051,USA,63387.08871,,299
2021/2/7,Virginia,US,2021/2/8 5:30,37.7693,-78.17,529125,6778,41558,480789,51,6199.095802,5437773,,1.280982755,84000051,USA,63707.58474,,300
2021/2/8,Virginia,US,2021/2/9 5:30,37.7693,-78.17,530825,6820,41636,482369,51,6219.012576,5449974,,1.28479254,84000051,USA,63850.5286,,301
2021/2/9,Virginia,US,2021/2/10 5:30,37.7693,-78.17,534116,6898,42199,485019,51,6257.569106,5469777,,1.291479753,84000051,USA,64082.53558,,302
2021/2/10,Virginia,US,2021/2/11 5:30,37.7693,-78.17,537319,6932,42338,488049,51,6295.094651,5486136,,1.290108855,84000051,USA,64274.19352,,303
2021/2/11,Virginia,US,2021/2/12 5:30,37.7693,-78.17,541018,6958,42518,491542,51,6338.431207,5518735,,1.286093993,84000051,USA,64656.11523,,304
2021/2/12,Virginia,US,2021/2/13 5:30,37.7693,-78.17,544209,6966,42712,494531,51,6375.816163,5553955,,1.280022932,84000051,USA,65068.74392,,305
2021/2/13,Virginia,US,2021/2/14 5:30,37.7693,-78.17,547424,6996,42887,497541,51,6413.482297,5583255,,1.27798562,84000051,USA,65412.01537,,306
2021/2/14,Virginia,US,2021/2/15 5:31,37.7693,-78.17,549999,7012,42994,499993,51,6443.650351,5607650,,1.274911409,84000051,USA,65697.82107,,307
2021/2/15,Virginia,US,2021/2/16 5:31,37.7693,-78.17,551538,7016,43135,501387,51,6461.680889,5622345,,1.272079168,84000051,USA,65869.984,,308
2021/2/16,Virginia,US,2021/2/17 5:30,37.7693,-78.17,553308,7037,43305,502966,51,6482.417765,5633818,,1.271805215,84000051,USA,66004.3988,,309
2021/2/17,Virginia,US,2021/2/18 5:30,37.7693,-78.17,555592,7075,44595,503922,51,6509.176536,5653212,,1.273416464,84000051,USA,66231.61404,,310
2021/2/18,Virginia,US,2021/2/18 5:30,37.7693,-78.17,555592,7075,44595,503922,51,6509.176536,5653212,,1.273416464,84000051,USA,66231.61404,,311
2021/2/19,Virginia,US,2021/2/20 5:30,37.7693,-78.17,559930,7098,45524,507308,51,6559.999456,5703634,,1.267658457,84000051,USA,66822.34554,,312
2021/2/20,Virginia,US,2021/2/21 5:30,37.7693,-78.17,561812,7197,45667,508948,51,6582.048496,5728208,,1.281033513,84000051,USA,67110.24836,,313
2021/2/21,Virginia,US,2021/2/22 5:30,37.7693,-78.17,564115,7331,45746,511038,51,6609.029867,5749734,,1.299557714,84000051,USA,67362.44158,,314
2021/2/22,Virginia,US,2021/2/23 5:30,37.7693,-78.17,565270,7486,45892,511892,51,6622.561557,5762389,,1.32432289,84000051,USA,67510.70439,,315
2021/2/23,,,,,,567039,7658,,,,,,,,,,,,316
2021/2/24,,,,,,568946,7807,,,,,,,,,,,,317
2021/2/25,,,,,,570982,7963,,,,,,,,,,,,318
2021/2/26,,,,,,572639,8197,,,,,,,,,,,,319
2021/2/27,,,,,,574314,8382,,,,,,,,,,,,320
2021/2/28,,,,,,576050,8552,,,,,,,,,,,,321
2021/3/1,,,,,,577174,8783,,,,,,,,,,,,322
2021/3/2,,,,,,578559,8943,,,,,,,,,,,,323
2021/3/3,,,,,,580108,9326,,,,,,,,,,,,324
2021/3/4,,,,,,581408,9357,,,,,,,,,,,,325
2021/3/5,,,,,,583060,9428,,,,,,,,,,,,326
2021/3/6,,,,,,584537,9519,,,,,,,,,,,,327
2021/3/7,,,,,,585700,9596,,,,,,,,,,,,328
2021/3/8,,,,,,586592,9683,,,,,,,,,,,,329
2021/3/9,,,,,,588129,9790,,,,,,,,,,,,330
2021/3/10,,,,,,589375,9849,,,,,,,,,,,,331
2021/3/11,,,,,,590626,9903,,,,,,,,,,,,332
2021/3/12,,,,,,592215,9962,,,,,,,,,,,,333
2021/3/13,,,,,,593562,9985,,,,,,,,,,,,334
2021/3/14,,,,,,594735,10019,,,,,,,,,,,,335
2021/3/15,,,,,,595865,10060,,,,,,,,,,,,336
2021/3/16,,,,,,597141,10104,,,,,,,,,,,,337
2021/3/17,,,,,,598468,10154,,,,,,,,,,,,338
2021/3/18,,,,,,600550,10182,,,,,,,,,,,,339
2021/3/19,,,,,,602182,10092,,,,,,,,,,,,340
2021/3/20,,,,,,603745,10104,,,,,,,,,,,,341
2021/3/21,,,,,,604904,10117,,,,,,,,,,,,342
2021/3/22,,,,,,605967,10127,,,,,,,,,,,,343
2021/3/23,,,,,,607234,10137,,,,,,,,,,,,344
2021/3/24,,,,,,608704,10143,,,,,,,,,,,,345
2021/3/25,,,,,,610263,10147,,,,,,,,,,,,346
2021/3/26,,,,,,612063,10155,,,,,,,,,,,,347
2021/3/27,,,,,,613975,10179,,,,,,,,,,,,348
2021/3/28,,,,,,615367,10199,,,,,,,,,,,,349
2021/3/29,,,,,,616510,10220,,,,,,,,,,,,350
2021/3/30,,,,,,617941,10242,,,,,,,,,,,,351
2021/3/31,,,,,,618976,10252,,,,,,,,,,,,352
2021/4/1,,,,,,620802,10269,,,,,,,,,,,,353
2021/4/2,,,,,,622339,10279,,,,,,,,,,,,354
2021/4/3,,,,,,623881,10287,,,,,,,,,,,,355
2021/4/4,,,,,,625148,10329,,,,,,,,,,,,356
2021/4/5,,,,,,626171,10360,,,,,,,,,,,,357
2021/4/6,,,,,,627605,10401,,,,,,,,,,,,358
2021/4/7,,,,,,629155,10415,,,,,,,,,,,,359
2021/4/8,,,,,,631083,10436,,,,,,,,,,,,360
2021/4/9,,,,,,632625,10451,,,,,,,,,,,,361
2021/4/10,,,,,,634325,10458,,,,,,,,,,,,362
2021/4/11,,,,,,635552,10472,,,,,,,,,,,,363
2021/4/12,,,,,,636862,10486,,,,,,,,,,,,364
2021/4/13,,,,,,638910,10506,,,,,,,,,,,,365
2021/4/14,,,,,,640211,10510,,,,,,,,,,,,366
2021/4/15,,,,,,641626,10529,,,,,,,,,,,,367
2021/4/16,,,,,,643220,10549,,,,,,,,,,,,368
2021/4/17,,,,,,644828,10564,,,,,,,,,,,,369
2021/4/18,,,,,,646133,10581,,,,,,,,,,,,370
2021/4/19,,,,,,647111,10595,,,,,,,,,,,,371
2021/4/20,,,,,,648347,10625,,,,,,,,,,,,372
2021/4/21,,,,,,649608,10640,,,,,,,,,,,,373
2021/4/22,,,,,,650982,10654,,,,,,,,,,,,374
2021/4/23,,,,,,652322,10666,,,,,,,,,,,,375
2021/4/24,,,,,,653326,10675,,,,,,,,,,,,376
2021/4/25,,,,,,654210,10691,,,,,,,,,,,,377
2021/4/26,,,,,,654929,10706,,,,,,,,,,,,378
2021/4/27,,,,,,656034,10724,,,,,,,,,,,,379
2021/4/28,,,,,,657154,10735,,,,,,,,,,,,380
2021/4/29,,,,,,658341,10751,,,,,,,,,,,,381
2021/4/30,,,,,,659590,10770,,,,,,,,,,,,382
2021/5/1,,,,,,660553,10777,,,,,,,,,,,,383
2021/5/2,,,,,,661314,10791,,,,,,,,,,,,384
2021/5/3,,,,,,661925,10807,,,,,,,,,,,,385
2021/5/4,,,,,,662696,10823,,,,,,,,,,,,386
2021/5/5,,,,,,663538,10844,,,,,,,,,,,,387
2021/5/6,,,,,,664394,10861,,,,,,,,,,,,388
2021/5/7,,,,,,665332,10874,,,,,,,,,,,,389
2021/5/8,,,,,,666111,10885,,,,,,,,,,,,390
2021/5/9,,,,,,666650,10895,,,,,,,,,,,,391
2021/5/10,,,,,,666986,10902,,,,,,,,,,,,392
2021/5/11,,,,,,667586,10919,,,,,,,,,,,,393
2021/5/12,,,,,,668147,10934,,,,,,,,,,,,394
2021/5/13,,,,,,668726,10961,,,,,,,,,,,,395
2021/5/14,,,,,,669219,10991,,,,,,,,,,,,396
2021/5/15,,,,,,669904,11008,,,,,,,,,,,,397
2021/5/16,,,,,,670184,11018,,,,,,,,,,,,398
2021/5/17,,,,,,670456,11029,,,,,,,,,,,,399
2021/5/18,,,,,,670834,11042,,,,,,,,,,,,400
2021/5/19,,,,,,671325,11048,,,,,,,,,,,,401
2021/5/20,,,,,,671921,11068,,,,,,,,,,,,402
2021/5/21,,,,,,672312,11074,,,,,,,,,,,,403
2021/5/22,,,,,,672793,11097,,,,,,,,,,,,404
2021/5/23,,,,,,673029,11106,,,,,,,,,,,,405
2021/5/24,,,,,,673105,11116,,,,,,,,,,,,406
2021/5/25,,,,,,673759,11137,,,,,,,,,,,,407
2021/5/26,,,,,,674082,11143,,,,,,,,,,,,408
2021/5/27,,,,,,674439,11152,,,,,,,,,,,,409
2021/5/28,,,,,,674843,11156,,,,,,,,,,,,410
2021/5/29,,,,,,675165,11160,,,,,,,,,,,,411
2021/5/30,,,,,,675392,11173,,,,,,,,,,,,412
2021/5/31,,,,,,675538,11186,,,,,,,,,,,,413
2021/6/1,,,,,,675597,11194,,,,,,,,,,,,414
2021/6/2,,,,,,675783,11206,,,,,,,,,,,,415
2021/6/3,,,,,,676041,11216,,,,,,,,,,,,416
2021/6/4,,,,,,676300,11222,,,,,,,,,,,,417
2021/6/5,,,,,,676586,11229,,,,,,,,,,,,418
2021/6/6,,,,,,676741,11236,,,,,,,,,,,,419
2021/6/7,,,,,,676831,11245,,,,,,,,,,,,420
2021/6/8,,,,,,677013,11253,,,,,,,,,,,,421
2021/6/9,,,,,,677210,11260,,,,,,,,,,,,422
2021/6/10,,,,,,677425,11270,,,,,,,,,,,,423
2021/6/11,,,,,,677530,11283,,,,,,,,,,,,424
2021/6/12,,,,,,677672,11294,,,,,,,,,,,,425
2021/6/13,,,,,,677745,11308,,,,,,,,,,,,426
2021/6/14,,,,,,677813,11319,,,,,,,,,,,,427
2021/6/15,,,,,,677949,11328,,,,,,,,,,,,428
2021/6/16,,,,,,678226,11330,,,,,,,,,,,,429
2021/6/17,,,,,,678393,11337,,,,,,,,,,,,430
2021/6/18,,,,,,678506,11342,,,,,,,,,,,,431
2021/6/19,,,,,,678553,11345,,,,,,,,,,,,432
2021/6/20,,,,,,678600,11348,,,,,,,,,,,,433
2021/6/21,,,,,,678649,11351,,,,,,,,,,,,434
2021/6/22,,,,,,678909,11367,,,,,,,,,,,,435
2021/6/23,,,,,,679137,11368,,,,,,,,,,,,436
2021/6/24,,,,,,679331,11379,,,,,,,,,,,,437
2021/6/25,,,,,,679472,11389,,,,,,,,,,,,438
2021/6/26,,,,,,679680,11392,,,,,,,,,,,,439
2021/6/27,,,,,,679754,11393,,,,,,,,,,,,440
2021/6/28,,,,,,679828,11396,,,,,,,,,,,,441
2021/6/29,,,,,,680065,11412,,,,,,,,,,,,442
2021/6/30,,,,,,680340,11415,,,,,,,,,,,,443
2021/7/1,,,,,,680564,11419,,,,,,,,,,,,444
2021/7/2,,,,,,680744,11423,,,,,,,,,,,,445
2021/7/3,,,,,,680905,11423,,,,,,,,,,,,446
2021/7/4,,,,,,680988,11424,,,,,,,,,,,,447
2021/7/5,,,,,,681072,11427,,,,,,,,,,,,448
2021/7/6,,,,,,681326,11434,,,,,,,,,,,,449
2021/7/7,,,,,,681599,11436,,,,,,,,,,,,450
2021/7/8,,,,,,681890,11441,,,,,,,,,,,,451
2021/7/9,,,,,,682147,11448,,,,,,,,,,,,452
2021/7/10,,,,,,682433,11450,,,,,,,,,,,,453
2021/7/11,,,,,,682552,11450,,,,,,,,,,,,454
2021/7/12,,,,,,682673,11450,,,,,,,,,,,,455
2021/7/13,,,,,,683202,11459,,,,,,,,,,,,456
2021/7/14,,,,,,683614,11467,,,,,,,,,,,,457
2021/7/15,,,,,,684054,11471,,,,,,,,,,,,458
2021/7/16,,,,,,684499,11477,,,,,,,,,,,,459
2021/7/17,,,,,,684956,11482,,,,,,,,,,,,460
2021/7/18,,,,,,685372,11483,,,,,,,,,,,,461
2021/7/19,,,,,,685788,11484,,,,,,,,,,,,462
2021/7/20,,,,,,686206,11487,,,,,,,,,,,,463
2021/7/21,,,,,,686884,11491,,,,,,,,,,,,464
2021/7/22,,,,,,687550,11493,,,,,,,,,,,,465
2021/7/23,,,,,,688300,11500,,,,,,,,,,,,466
2021/7/24,,,,,,689080,11507,,,,,,,,,,,,467
2021/7/25,,,,,,689725,11507,,,,,,,,,,,,468
2021/7/26,,,,,,690370,11507,,,,,,,,,,,,469
2021/7/27,,,,,,691018,11515,,,,,,,,,,,,470
2021/7/28,,,,,,692105,11522,,,,,,,,,,,,471
2021/7/29,,,,,,693206,11525,,,,,,,,,,,,472
2021/7/30,,,,,,694384,11532,,,,,,,,,,,,473
2021/7/31,,,,,,695630,11533,,,,,,,,,,,,474
2021/8/1,,,,,,696866,11534,,,,,,,,,,,,475
2021/8/2,,,,,,698102,11535,,,,,,,,,,,,476
2021/8/3,,,,,,699342,11536,,,,,,,,,,,,477
2021/8/4,,,,,,701059,11541,,,,,,,,,,,,478
2021/8/5,,,,,,702820,11547,,,,,,,,,,,,479
2021/8/6,,,,,,704664,11558,,,,,,,,,,,,480
2021/8/7,,,,,,706448,11569,,,,,,,,,,,,481
2021/8/8,,,,,,707990,11571,,,,,,,,,,,,482
2021/8/9,,,,,,709532,11573,,,,,,,,,,,,483
2021/8/10,,,,,,711078,11578,,,,,,,,,,,,484
2021/8/11,,,,,,713195,11581,,,,,,,,,,,,485
2021/8/12,,,,,,715556,11583,,,,,,,,,,,,486
2021/8/13,,,,,,717826,11599,,,,,,,,,,,,487
2021/8/14,,,,,,720128,11615,,,,,,,,,,,,488
2021/8/15,,,,,,722075,11618,,,,,,,,,,,,489
2021/8/16,,,,,,724022,11621,,,,,,,,,,,,490
2021/8/17,,,,,,725971,11625,,,,,,,,,,,,491
2021/8/18,,,,,,728523,11632,,,,,,,,,,,,492
2021/8/19,,,,,,731287,11638,,,,,,,,,,,,493
2021/8/20,,,,,,734079,11647,,,,,,,,,,,,494
2021/8/21,,,,,,736772,11674,,,,,,,,,,,,495
2021/8/22,,,,,,739243,11680,,,,,,,,,,,,496
2021/8/23,,,,,,741714,11686,,,,,,,,,,,,497
2021/8/24,,,,,,744187,11693,,,,,,,,,,,,498
2021/8/25,,,,,,747641,11715,,,,,,,,,,,,499
2021/8/26,,,,,,751133,11730,,,,,,,,,,,,500
2021/8/27,,,,,,754653,11770,,,,,,,,,,,,501
2021/8/28,,,,,,758188,11810,,,,,,,,,,,,502
2021/8/29,,,,,,760936,11820,,,,,,,,,,,,503
2021/8/30,,,,,,763684,11830,,,,,,,,,,,,504
2021/8/31,,,,,,766435,11842,,,,,,,,,,,,505
2021/9/1,,,,,,769842,11861,,,,,,,,,,,,506
2021/9/2,,,,,,774098,11880,,,,,,,,,,,,507
2021/9/3,,,,,,778167,11899,,,,,,,,,,,,508
2021/9/4,,,,,,781745,11912,,,,,,,,,,,,509
2021/9/5,,,,,,784135,11923,,,,,,,,,,,,510
2021/9/6,,,,,,786525,11934,,,,,,,,,,,,511
2021/9/7,,,,,,788917,11947,,,,,,,,,,,,512
2021/9/8,,,,,,793396,11977,,,,,,,,,,,,513
2021/9/9,,,,,,797348,12010,,,,,,,,,,,,514
2021/9/10,,,,,,801827,12036,,,,,,,,,,,,515
2021/9/11,,,,,,805853,12064,,,,,,,,,,,,516
2021/9/12,,,,,,808814,12082,,,,,,,,,,,,517
2021/9/13,,,,,,811775,12100,,,,,,,,,,,,518
2021/9/14,,,,,,814738,12118,,,,,,,,,,,,519
2021/9/15,,,,,,818804,12170,,,,,,,,,,,,520
2021/9/16,,,,,,822985,12207,,,,,,,,,,,,521
2021/9/17,,,,,,827197,12242,,,,,,,,,,,,522
2021/9/18,,,,,,830847,12274,,,,,,,,,,,,523
2021/9/19,,,,,,833723,12303,,,,,,,,,,,,524
2021/9/20,,,,,,836599,12332,,,,,,,,,,,,525
2021/9/21,,,,,,839475,12364,,,,,,,,,,,,526
2021/9/22,,,,,,843212,12409,,,,,,,,,,,,527
2021/9/23,,,,,,846979,12463,,,,,,,,,,,,528
2021/9/24,,,,,,849865,12511,,,,,,,,,,,,529
2021/9/25,,,,,,853287,12557,,,,,,,,,,,,530
2021/9/26,,,,,,855689,12586,,,,,,,,,,,,531
2021/9/27,,,,,,858091,12615,,,,,,,,,,,,532
2021/9/28,,,,,,860494,12648,,,,,,,,,,,,533
2021/9/29,,,,,,863645,12697,,,,,,,,,,,,534
2021/9/30,,,,,,866776,12750,,,,,,,,,,,,535
2021/10/1,,,,,,869328,12806,,,,,,,,,,,,536
2021/10/2,,,,,,872833,12849,,,,,,,,,,,,537
2021/10/3,,,,,,874727,12883,,,,,,,,,,,,538
2021/10/4,,,,,,876621,12917,,,,,,,,,,,,539
2021/10/5,,,,,,878518,12955,,,,,,,,,,,,540
2021/10/6,,,,,,882437,12999,,,,,,,,,,,,541
2021/10/7,,,,,,885323,13031,,,,,,,,,,,,542
2021/10/8,,,,,,888159,13075,,,,,,,,,,,,543
2021/10/9,,,,,,890691,13123,,,,,,,,,,,,544
2021/10/10,,,,,,892333,13155,,,,,,,,,,,,545
2021/10/11,,,,,,893975,13187,,,,,,,,,,,,546
2021/10/12,,,,,,895619,13219,,,,,,,,,,,,547
2021/10/13,,,,,,897979,13286,,,,,,,,,,,,548
2021/10/14,,,,,,900581,13345,,,,,,,,,,,,549
2021/10/15,,,,,,902938,13391,,,,,,,,,,,,550
2021/10/16,,,,,,904297,13432,,,,,,,,,,,,551
2021/10/17,,,,,,906030,13467,,,,,,,,,,,,552
2021/10/18,,,,,,907763,13502,,,,,,,,,,,,553
2021/10/19,,,,,,909499,13538,,,,,,,,,,,,554
2021/10/20,,,,,,911321,13585,,,,,,,,,,,,555
2021/10/21,,,,,,913100,13624,,,,,,,,,,,,556
2021/10/22,,,,,,914755,13668,,,,,,,,,,,,557
2021/10/23,,,,,,916504,13708,,,,,,,,,,,,558
2021/10/24,,,,,,916504,13708,,,,,,,,,,,,559
2021/10/25,,,,,,916504,13708,,,,,,,,,,,,560
2021/10/26,,,,,,919999,13793,,,,,,,,,,,,561
2021/10/27,,,,,,921630,13827,,,,,,,,,,,,562
2021/10/28,,,,,,923125,13870,,,,,,,,,,,,563
2021/10/29,,,,,,924771,13907,,,,,,,,,,,,564
2021/10/30,,,,,,926179,13948,,,,,,,,,,,,565
2021/10/31,,,,,,926179,13948,,,,,,,,,,,,566
2021/11/1,,,,,,926179,13948,,,,,,,,,,,,567
2021/11/2,,,,,,929244,14020,,,,,,,,,,,,568
2021/11/3,,,,,,930679,14052,,,,,,,,,,,,569
2021/11/4,,,,,,932173,14089,,,,,,,,,,,,570
2021/11/5,,,,,,933542,14125,,,,,,,,,,,,571
2021/11/6,,,,,,934928,14155,,,,,,,,,,,,572
2021/11/7,,,,,,934928,14155,,,,,,,,,,,,573
2021/11/8,,,,,,934928,14155,,,,,,,,,,,,574
2021/11/9,,,,,,938376,14225,,,,,,,,,,,,575
2021/11/10,,,,,,939783,14261,,,,,,,,,,,,576
2021/11/11,,,,,,941371,14294,,,,,,,,,,,,577
2021/11/12,,,,,,942837,14321,,,,,,,,,,,,578
2021/11/13,,,,,,944138,14355,,,,,,,,,,,,579
2021/11/14,,,,,,944138,14355,,,,,,,,,,,,580
,,,,,,,14355,,,,,,,,,,,,
